time(s),x(m),y(m),theta(rad),theta(deg),v(m/s),w(rad/s),u0x,u0y
0.000000,0.000000,0.000000,0.000000,0.00,0.000000,0.000000,0.000000,0.000000
0.099996,0.000000,0.015000,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.199996,0.000000,0.029999,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.300096,0.000000,0.044999,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.400077,0.000000,0.060014,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.500103,0.000000,0.075012,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.600025,0.000000,0.090015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.700122,0.000000,0.105004,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.800122,0.000000,0.120018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
0.900100,0.000000,0.135018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.000109,0.000000,0.150015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.100148,0.000000,0.165016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.200044,0.000000,0.180022,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.300080,0.000000,0.195007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.400040,0.000000,0.210012,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.500021,0.000000,0.225006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.600033,0.000000,0.240003,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.700103,0.000000,0.255005,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.800046,0.000000,0.270015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
1.900120,0.000000,0.285007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.000083,0.000000,0.300018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.100067,0.000000,0.315012,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.200106,0.000000,0.330010,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.300113,0.000000,0.345016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.400038,0.000000,0.360017,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.500094,0.000000,0.375006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.600135,0.000000,0.390014,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.700065,0.000000,0.405020,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.800098,0.000000,0.420010,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
2.900095,0.000000,0.435015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.000229,0.000000,0.450014,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.100128,0.000000,0.465034,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.200149,0.000000,0.480019,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.300048,0.000000,0.495022,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.400061,0.000000,0.510007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.500108,0.000000,0.525009,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.600028,0.000000,0.540016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.700084,0.000000,0.555004,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.800150,0.000000,0.570013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
3.900056,0.000000,0.585022,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.000101,0.000000,0.600008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.100201,0.000000,0.615015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.200075,0.000000,0.630030,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.300098,0.000000,0.645011,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.400126,0.000000,0.660015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.500041,0.000000,0.675019,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.600101,0.000000,0.690006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.700139,0.000000,0.705015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.800046,0.000000,0.720021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
4.900090,0.000000,0.735007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.000122,0.000000,0.750013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.100026,0.000000,0.765018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.200107,0.000000,0.780004,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.300115,0.000000,0.795016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.400039,0.000000,0.810017,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.500074,0.000000,0.825006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.600042,0.000000,0.840011,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.700018,0.000000,0.855006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.800086,0.000000,0.870003,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
5.900108,0.000000,0.885013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.000085,0.000000,0.900016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.100206,0.000000,0.915013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.200142,0.000000,0.930031,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.300049,0.000000,0.945021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.400106,0.000000,0.960007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.500139,0.000000,0.975016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.600049,0.000000,0.990021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.700104,0.000000,1.005007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.800034,0.000000,1.020016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
6.899999,0.000000,1.035005,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.000070,0.000000,1.050000,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.100132,0.000000,1.065010,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.200091,0.000000,1.080020,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.300089,0.000000,1.095014,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.400118,0.000000,1.110013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.500055,0.000000,1.125018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.600099,0.000000,1.140008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.700119,0.000000,1.155015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.800043,0.000000,1.170018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
7.900087,0.000000,1.185006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.000102,0.000000,1.200013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.100037,0.000000,1.215015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.200222,0.000000,1.230006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.300142,0.000000,1.245033,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.400044,0.000000,1.260021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.500174,0.000000,1.275007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.600147,0.000000,1.290026,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.700026,0.000000,1.305022,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.800099,0.000000,1.320004,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
8.900135,0.000000,1.335015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.000051,0.000000,1.350020,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.100137,0.000000,1.365008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.200170,0.000000,1.380021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.300020,0.000000,1.395026,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.400085,0.000000,1.410003,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.500108,0.000000,1.425013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.600035,0.000000,1.440016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.700092,0.000000,1.455005,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.800130,0.000000,1.470014,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
9.900042,0.000000,1.485020,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.000088,0.000000,1.500006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.100242,0.000000,1.515013,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.200017,0.000000,1.530036,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.300101,0.000000,1.545003,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.400137,0.000000,1.560015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.500043,0.000000,1.575021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.600002,0.000000,1.590006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.700109,0.000000,1.605000,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.800063,0.000000,1.620016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
10.900075,0.000000,1.635009,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.000075,0.000000,1.650011,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.100035,0.000000,1.665011,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.200109,0.000000,1.680005,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.300121,0.000000,1.695016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.400056,0.000000,1.710018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.500100,0.000000,1.725008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.600155,0.000000,1.740015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.700031,0.000000,1.755023,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.800080,0.000000,1.770005,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
11.900106,0.000000,1.785012,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.000030,0.000000,1.800016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.100118,0.000000,1.815004,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.200140,0.000000,1.830018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.300055,0.000000,1.845021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.400107,0.000000,1.860008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.500119,0.000000,1.875016,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.600047,0.000000,1.890018,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.700171,0.000000,1.905007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.800138,0.000000,1.920026,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
12.900053,0.000000,1.935021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.000101,0.000000,1.950008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.100152,0.000000,1.965015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.200050,0.000000,1.980023,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.300103,0.000000,1.995007,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.400203,0.000000,2.010015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.500054,0.000000,2.025030,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.600176,0.000000,2.040008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.700138,0.000000,2.055026,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.800102,0.000000,2.070021,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
13.900102,0.000000,2.085015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.000191,0.000000,2.100015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.100015,0.000000,2.115029,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.200099,0.000000,2.130002,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.300147,0.000000,2.145015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.400053,0.000000,2.160022,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.500097,0.000000,2.175008,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.600130,0.000000,2.190015,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.700042,0.000000,2.205019,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.800095,0.000000,2.220006,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
14.900131,0.000000,2.235014,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
15.000043,0.000000,2.550020,1.570770,90.00,0.149998,-0.199998,0.000004,0.149998
15.100022,0.000149,2.564945,1.550868,88.86,0.148800,-0.198400,0.002965,0.148770
15.200128,0.000590,2.579756,1.531112,87.73,0.147602,-0.196803,0.005856,0.147486
15.300040,0.001319,2.594453,1.511490,86.60,0.146407,-0.195209,0.008678,0.146150
15.400102,0.002323,2.608987,1.492066,85.49,0.145220,-0.193627,0.011421,0.144770
15.500105,0.003601,2.623402,1.472770,84.38,0.144039,-0.192052,0.014097,0.143347
15.600073,0.005141,2.637665,1.453643,83.29,0.142868,-0.190490,0.016699,0.141888
15.700104,0.006937,2.651775,1.434677,82.20,0.141708,-0.188945,0.019230,0.140398
15.800111,0.008985,2.665743,1.415853,81.12,0.140562,-0.187416,0.021692,0.138878
15.900042,0.011274,2.679555,1.397186,80.05,0.139431,-0.185907,0.024085,0.137335
16.000150,0.013798,2.693201,1.378683,78.99,0.138317,-0.184423,0.026409,0.135772
16.100191,0.016555,2.706714,1.360294,77.94,0.137220,-0.182960,0.028672,0.134191
16.200134,0.019534,2.720059,1.342062,76.89,0.136145,-0.181526,0.030870,0.132599
16.300087,0.022727,2.733231,1.323990,75.86,0.135092,-0.180123,0.033004,0.130999
16.400195,0.026130,2.746245,1.306055,74.83,0.134064,-0.178751,0.035079,0.129393
16.500017,0.029743,2.759117,1.288228,73.81,0.133059,-0.177412,0.037100,0.127782
16.600156,0.033545,2.771792,1.270584,72.80,0.132084,-0.176112,0.039060,0.126176
16.700222,0.037552,2.784347,1.253012,71.79,0.131135,-0.174846,0.040975,0.124569
16.800092,0.041746,2.796732,1.235577,70.79,0.130216,-0.173622,0.042838,0.122968
16.900142,0.046115,2.808934,1.218297,69.80,0.129332,-0.172442,0.044651,0.121379
17.000148,0.050672,2.820998,1.201101,68.82,0.128478,-0.171304,0.046423,0.119798
17.100099,0.055401,2.832900,1.184025,67.84,0.127660,-0.170213,0.048153,0.118230
17.200138,0.060299,2.844640,1.167064,66.87,0.126877,-0.169169,0.049844,0.116676
17.300188,0.065369,2.856235,1.150191,65.90,0.126131,-0.168175,0.051501,0.115138
17.400048,0.070603,2.867678,1.133413,64.94,0.125423,-0.167231,0.053125,0.113616
17.500072,0.075988,2.878949,1.116758,63.99,0.124756,-0.166341,0.054718,0.112116
17.600113,0.081539,2.890088,1.100162,63.03,0.124127,-0.165503,0.056286,0.110632
17.700071,0.087248,2.901083,1.083645,62.09,0.123541,-0.164721,0.057831,0.109169
17.800095,0.093105,2.911923,1.067216,61.15,0.122997,-0.163995,0.059354,0.107728
17.900099,0.099117,2.922627,1.050847,60.21,0.122495,-0.163327,0.060860,0.106307
18.000027,0.105278,2.933188,1.034544,59.28,0.122038,-0.162718,0.062352,0.104908
18.100136,0.111582,2.943602,1.018312,58.34,0.121626,-0.162169,0.063830,0.103531
18.200227,0.118046,2.953899,1.002103,57.42,0.121259,-0.161679,0.065302,0.102174
18.300150,0.124656,2.964058,0.985942,56.49,0.120938,-0.161250,0.066767,0.100837
18.400113,0.131400,2.974068,0.969848,55.57,0.120664,-0.160885,0.068226,0.099523
18.500136,0.138293,2.983952,0.953782,54.65,0.120436,-0.160582,0.069685,0.098229
18.600125,0.145336,2.993713,0.937732,53.73,0.120256,-0.160341,0.071146,0.096953
18.700103,0.152523,3.003345,0.921709,52.81,0.120123,-0.160165,0.072610,0.095695
18.800202,0.159856,3.012850,0.905702,51.89,0.120039,-0.160052,0.074080,0.094453
18.900193,0.167345,3.022243,0.889684,50.98,0.120002,-0.160002,0.075560,0.093226
19.000182,0.174975,3.031504,0.873685,50.06,0.120013,-0.160017,0.077049,0.092014
19.100152,0.182754,3.040644,0.857682,49.14,0.120072,-0.160096,0.078550,0.090814
19.200037,0.190682,3.049663,0.841671,48.22,0.120179,-0.160239,0.080065,0.089624
19.300188,0.198756,3.058557,0.825655,47.31,0.120333,-0.160444,0.081595,0.088444
19.400204,0.207005,3.067355,0.809574,46.39,0.120536,-0.160714,0.083146,0.087267
19.500139,0.215399,3.076025,0.793484,45.46,0.120785,-0.161047,0.084715,0.086096
19.600179,0.223944,3.084570,0.777370,44.54,0.121081,-0.161441,0.086302,0.084927
19.700135,0.232658,3.093008,0.761197,43.61,0.121423,-0.161898,0.087912,0.083756
19.800116,0.241527,3.101321,0.744989,42.68,0.121811,-0.162415,0.089543,0.082584
19.900179,0.250562,3.109519,0.728723,41.75,0.122244,-0.162992,0.091197,0.081405
20.000137,0.259771,3.117605,0.712382,40.82,0.122722,-0.163629,0.092877,0.080216
20.100032,0.269140,3.125564,0.695991,39.88,0.123243,-0.164324,0.094579,0.079017
20.200082,0.278674,3.133397,0.679539,38.93,0.123806,-0.165075,0.096304,0.077804
20.300117,0.288397,3.141120,0.662984,37.99,0.124412,-0.165883,0.098057,0.076572
20.400088,0.298294,3.148717,0.646347,37.03,0.125059,-0.166746,0.099833,0.075320
20.500123,0.308365,3.156183,0.629632,36.08,0.125746,-0.167661,0.101633,0.074045
20.600160,0.318623,3.163525,0.612812,35.11,0.126471,-0.168629,0.103458,0.072743
20.700088,0.329064,3.170736,0.595892,34.14,0.127235,-0.169646,0.105306,0.071410
20.800072,0.339681,3.177804,0.578887,33.17,0.128034,-0.170712,0.107174,0.070046
20.900102,0.350491,3.184738,0.561763,32.19,0.128868,-0.171824,0.109063,0.068645
21.000035,0.361496,3.191533,0.544518,31.20,0.129737,-0.172983,0.110974,0.067205
21.100120,0.372682,3.198175,0.527172,30.20,0.130637,-0.174183,0.112901,0.065722
21.200211,0.384079,3.204677,0.509677,29.20,0.131570,-0.175427,0.114848,0.064192
21.300044,0.395672,3.211023,0.492054,28.19,0.132532,-0.176710,0.116809,0.062613
21.400104,0.407432,3.217193,0.474347,27.18,0.133520,-0.178026,0.118778,0.060986
21.500145,0.419416,3.223212,0.456467,26.15,0.134536,-0.179381,0.120762,0.059301
21.600038,0.431596,3.229057,0.438452,25.12,0.135577,-0.180769,0.122753,0.057558
21.700108,0.443958,3.234718,0.420324,24.08,0.136639,-0.182186,0.124746,0.055756
21.800130,0.456541,3.240204,0.402020,23.03,0.137725,-0.183633,0.126744,0.053889
21.900029,0.469318,3.245498,0.383580,21.98,0.138829,-0.185106,0.128741,0.051956
22.000107,0.482279,3.250589,0.365013,20.91,0.139951,-0.186601,0.130731,0.049957
22.100156,0.495462,3.255486,0.346263,19.84,0.141090,-0.188120,0.132716,0.047884
22.200089,0.508838,3.260170,0.327365,18.76,0.142243,-0.189658,0.134689,0.045738
22.300101,0.522396,3.264630,0.308334,17.67,0.143408,-0.191210,0.136644,0.043520
22.400210,0.536159,3.268869,0.289133,16.57,0.144583,-0.192778,0.138582,0.041224
22.500042,0.550129,3.272877,0.269755,15.46,0.145769,-0.194359,0.140497,0.038847
22.600182,0.564249,3.276634,0.250272,14.34,0.146958,-0.195944,0.142379,0.036397
22.700136,0.578600,3.280152,0.230571,13.21,0.148156,-0.197541,0.144235,0.033858
22.800024,0.593108,3.283406,0.210746,12.07,0.149354,-0.199139,0.146049,0.031243
