time(s),x(m),y(m),theta(rad),theta(deg),v(m/s),w(rad/s),u0x,u0y
22.900069,0.607785,3.286393,0.190775,10.93,0.150552,-0.200737,0.147821,0.028548
23.000105,0.622661,3.289111,0.170612,9.78,0.151752,-0.202336,0.149549,0.025765
23.100027,0.637706,3.291546,0.150291,8.61,0.152949,-0.203932,0.151225,0.022900
23.200085,0.652897,3.293687,0.129835,7.44,0.154139,-0.205519,0.152842,0.019956
23.300142,0.668269,3.295533,0.109192,6.26,0.155325,-0.207100,0.154400,0.016926
23.400062,0.683793,3.297072,0.088391,5.06,0.156502,-0.208669,0.155891,0.013815
23.500113,0.699441,3.298294,0.067463,3.87,0.157667,-0.210223,0.157308,0.010629
23.600148,0.715248,3.299194,0.046353,2.66,0.158821,-0.211762,0.158651,0.007359
23.700051,0.731182,3.299764,0.025093,1.44,0.159961,-0.213282,0.159911,0.004014
23.800106,0.747217,3.299995,0.003711,0.21,0.161084,-0.214778,0.161083,0.000598
23.900136,0.763389,3.299880,-0.017853,-1.02,0.162190,-0.216254,0.162164,-0.002895
24.000086,0.779660,3.299413,-0.039557,-2.27,0.163277,-0.217703,0.163149,-0.006457
24.100132,0.796012,3.298587,-0.061388,-3.52,0.164342,-0.219122,0.164032,-0.010082
24.200150,0.812463,3.297394,-0.083380,-4.78,0.165384,-0.220513,0.164810,-0.013774
24.300107,0.828981,3.295830,-0.105503,-6.04,0.166402,-0.221870,0.165477,-0.017523
24.400119,0.845550,3.293889,-0.127747,-7.32,0.167393,-0.223191,0.166029,-0.021326
24.500134,0.862178,3.291563,-0.150134,-8.60,0.168357,-0.224476,0.166463,-0.025181
24.600129,0.878843,3.288850,-0.172647,-9.89,0.169291,-0.225722,0.166774,-0.029083
24.699997,0.895530,3.285745,-0.195279,-11.19,0.170194,-0.226926,0.166960,-0.033025
24.800092,0.912208,3.282249,-0.218000,-12.49,0.171064,-0.228086,0.167016,-0.036997
24.900031,0.928923,3.278345,-0.240886,-13.80,0.171903,-0.229203,0.166939,-0.041010
25.000106,0.945597,3.274045,-0.263846,-15.12,0.172704,-0.230272,0.166728,-0.045041
25.100167,0.962266,3.269335,-0.286942,-16.44,0.173471,-0.231294,0.166378,-0.049096
25.200056,0.978890,3.264219,-0.310135,-17.77,0.174200,-0.232266,0.165889,-0.053164
25.300112,0.995431,3.258706,-0.333382,-19.10,0.174889,-0.233185,0.165259,-0.057231
25.400135,1.011928,3.252776,-0.356758,-20.44,0.175539,-0.234052,0.164486,-0.061305
25.500058,1.028336,3.246440,-0.380209,-21.78,0.176148,-0.234864,0.163569,-0.065371
25.600115,1.044629,3.239706,-0.403716,-23.13,0.176715,-0.235620,0.162508,-0.069420
25.700037,1.060830,3.232558,-0.427327,-24.48,0.177240,-0.236319,0.161302,-0.073455
25.800082,1.076881,3.225018,-0.450973,-25.84,0.177720,-0.236960,0.159952,-0.077458
25.900196,1.092810,3.217069,-0.474709,-27.20,0.178157,-0.237542,0.158457,-0.081432
26.000120,1.108593,3.208719,-0.498517,-28.56,0.178549,-0.238065,0.156818,-0.085368
26.100090,1.124175,3.199995,-0.522329,-29.93,0.178894,-0.238526,0.155040,-0.089250
26.200124,1.139580,3.190880,-0.546195,-31.29,0.179194,-0.238925,0.153122,-0.093080
26.300144,1.154795,3.181380,-0.570113,-32.67,0.179447,-0.239262,0.151066,-0.096852
26.400133,1.169796,3.171507,-0.594058,-34.04,0.179653,-0.239537,0.148874,-0.100557
26.500104,1.184567,3.161270,-0.618020,-35.41,0.179811,-0.239748,0.146551,-0.104187
26.600186,1.199096,3.150677,-0.641996,-36.78,0.179922,-0.239895,0.144100,-0.107736
26.700092,1.213390,3.139720,-0.666010,-38.16,0.179984,-0.239979,0.141520,-0.111204
26.800184,1.227395,3.128441,-0.689987,-39.53,0.179999,-0.239999,0.138825,-0.114574
26.900193,1.241151,3.116808,-0.714007,-40.91,0.179966,-0.239955,0.136008,-0.117854
27.000125,1.254607,3.104862,-0.738000,-42.28,0.179885,-0.239846,0.133082,-0.121028
27.100085,1.267756,3.092613,-0.761960,-43.66,0.179756,-0.239674,0.130051,-0.124093
27.200137,1.280600,3.080060,-0.785907,-45.03,0.179579,-0.239439,0.126917,-0.127046
27.300126,1.293137,3.067206,-0.809849,-46.40,0.179355,-0.239141,0.123685,-0.129886
27.400166,1.305339,3.054082,-0.833743,-47.77,0.179085,-0.238780,0.120364,-0.132604
27.500203,1.317210,3.040686,-0.857609,-49.14,0.178767,-0.238356,0.116958,-0.135198
27.600117,1.328737,3.027036,-0.881430,-50.50,0.178404,-0.237872,0.113473,-0.137665
27.700181,1.339898,3.013164,-0.905170,-51.86,0.177995,-0.237327,0.109921,-0.139999
27.800211,1.350716,2.999044,-0.928888,-53.22,0.177541,-0.236722,0.106298,-0.142203
27.900141,1.361165,2.984715,-0.952535,-54.58,0.177043,-0.236058,0.102618,-0.144270
28.000171,1.371234,2.970200,-0.976088,-55.93,0.176503,-0.235337,0.098889,-0.146199
28.100212,1.380937,2.955485,-0.999591,-57.27,0.175919,-0.234559,0.095110,-0.147992
28.200099,1.390262,2.940596,-1.023015,-58.61,0.175294,-0.233726,0.091292,-0.149646
28.300113,1.399189,2.925571,-1.046317,-59.95,0.174630,-0.232840,0.087448,-0.151157
28.400163,1.407741,2.910384,-1.069558,-61.28,0.173925,-0.231900,0.083573,-0.152530
28.500094,1.415908,2.895060,-1.092711,-62.61,0.173182,-0.230909,0.079678,-0.153764
28.600146,1.423675,2.879639,-1.115734,-63.93,0.172402,-0.229870,0.075774,-0.154857
28.700166,1.431061,2.864096,-1.138679,-65.24,0.171586,-0.228781,0.071859,-0.155814
28.800072,1.438052,2.848469,-1.161505,-66.55,0.170735,-0.227647,0.067946,-0.156633
28.900125,1.444646,2.832785,-1.184190,-67.85,0.169853,-0.226470,0.064042,-0.157316
29.000150,1.450858,2.817017,-1.206788,-69.14,0.168937,-0.225249,0.060145,-0.157868
29.100060,1.456680,2.801204,-1.229256,-70.43,0.167991,-0.223988,0.056267,-0.158288
29.200154,1.462109,2.785374,-1.251570,-71.71,0.167017,-0.222690,0.052415,-0.158580
29.300176,1.467163,2.769492,-1.273794,-72.98,0.166015,-0.221353,0.048585,-0.158746
29.400093,1.471833,2.753610,-1.295866,-74.25,0.164987,-0.219983,0.044791,-0.158791
29.500141,1.476121,2.737747,-1.317776,-75.50,0.163937,-0.218583,0.041038,-0.158717
29.600181,1.480040,2.721876,-1.339573,-76.75,0.162863,-0.217151,0.037323,-0.158529
29.700096,1.483590,2.706031,-1.361224,-77.99,0.161769,-0.215691,0.033655,-0.158229
29.800174,1.486772,2.690241,-1.382701,-79.22,0.160657,-0.214209,0.030041,-0.157823
29.900092,1.489599,2.674471,-1.404063,-80.45,0.159526,-0.212701,0.026475,-0.157313
30.000101,1.492069,2.658782,-1.425240,-81.66,0.158381,-0.211175,0.022972,-0.156707
30.100156,1.494194,2.643144,-1.446282,-82.87,0.157223,-0.209630,0.019526,-0.156005
30.200218,1.495977,2.627574,-1.467179,-84.06,0.156052,-0.208069,0.016141,-0.155215
30.300062,1.497426,2.612086,-1.487920,-85.25,0.154871,-0.206495,0.012820,-0.154340
30.400126,1.498543,2.596723,-1.508459,-86.43,0.153685,-0.204914,0.009574,-0.153387
30.500166,1.499341,2.581425,-1.528883,-87.60,0.152491,-0.203322,0.006389,-0.152357
30.600076,1.499824,2.566238,-1.549144,-88.76,0.151293,-0.201724,0.003276,-0.151258
30.700068,1.499999,2.551183,-1.569218,-89.91,0.150095,-0.200126,0.000237,-0.150094
30.800139,1.500000,2.536184,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
30.900055,1.500000,2.521174,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.000123,1.500000,2.506186,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.100065,1.500000,2.491176,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.200046,1.500000,2.476185,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.300149,1.500000,2.461188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.400171,1.500000,2.446172,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.500084,1.500000,2.431169,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.600164,1.500000,2.416182,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.700230,1.500000,2.401170,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.800056,1.500000,2.386160,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
31.900148,1.500000,2.371186,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.000174,1.500000,2.356172,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.100169,1.500000,2.341168,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.200154,1.500000,2.326169,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.300125,1.500000,2.311171,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.400045,1.500000,2.296176,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.500078,1.500000,2.281188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.600113,1.500000,2.266183,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.700042,1.500000,2.251178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.800102,1.500000,2.236188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
32.900107,1.500000,2.221179,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.000095,1.500000,2.206178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.100130,1.500000,2.191180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.200119,1.500000,2.176175,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.300046,1.500000,2.161177,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.400074,1.500000,2.146188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.500098,1.500000,2.131183,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.600024,1.500000,2.116180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.700214,1.500000,2.101191,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.800197,1.500000,2.086162,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
33.900033,1.500000,2.071165,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.000122,1.500000,2.056190,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.100109,1.500000,2.041176,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.200042,1.500000,2.026178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.300235,1.500000,2.011188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.400145,1.500000,1.996159,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.500027,1.500000,1.981173,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.600083,1.500000,1.966190,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.700102,1.500000,1.951182,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.800018,1.500000,1.936179,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
34.900069,1.500000,1.921192,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.000097,1.500000,1.906184,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.100031,1.500000,1.891180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.200077,1.500000,1.876190,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.300116,1.500000,1.861183,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.400139,1.500000,1.846177,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.500058,1.500000,1.831174,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.600115,1.500000,1.816186,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.700028,1.500000,1.801177,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.800040,1.500000,1.786190,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
35.900095,1.500000,1.771189,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.000034,1.500000,1.756180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.100093,1.500000,1.741189,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.200109,1.500000,1.726180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.300046,1.500000,1.711178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.400079,1.500000,1.696188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.500106,1.500000,1.681183,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.600048,1.500000,1.666179,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.700068,1.500000,1.651187,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.800113,1.500000,1.636184,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
36.900026,1.500000,1.621178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.000184,1.500000,1.606191,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.100124,1.500000,1.591167,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.200070,1.500000,1.576176,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.300094,1.500000,1.561184,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.400118,1.500000,1.546180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.500043,1.500000,1.531177,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.600103,1.500000,1.516188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.700137,1.500000,1.501179,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.800032,1.500000,1.486174,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
37.900087,1.500000,1.471190,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.000107,1.500000,1.456181,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.100024,1.500000,1.441178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.200126,1.500000,1.426191,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.300186,1.500000,1.411176,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.400098,1.500000,1.396167,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.500125,1.500000,1.381180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.600024,1.500000,1.366176,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.700022,1.500000,1.351191,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.800052,1.500000,1.336191,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
38.900098,1.500000,1.321187,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
39.000024,1.500000,1.306180,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
39.100046,1.500000,1.291191,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
39.200109,1.500000,1.276188,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
39.300004,1.500000,1.261178,-1.570796,-90.00,0.150000,0.000000,0.000000,-0.150000
39.400120,1.500010,1.246190,-1.565716,-89.71,0.150304,0.200406,0.000764,-0.150303
39.500143,1.500239,1.231084,-1.545572,-88.55,0.151505,0.202007,0.003821,-0.151457
39.600081,1.500777,1.215880,-1.525287,-87.39,0.152702,0.203603,0.006947,-0.152544
39.700134,1.501630,1.200584,-1.504860,-86.22,0.153894,0.205193,0.010140,-0.153560
39.800134,1.502807,1.185172,-1.484251,-85.04,0.155081,0.206775,0.013405,-0.154501
39.900120,1.504314,1.169678,-1.463494,-83.85,0.156260,0.208346,0.016735,-0.155361
40.000135,1.506156,1.154104,-1.442585,-82.65,0.157428,0.209904,0.020129,-0.156136
40.100137,1.508341,1.138454,-1.421514,-81.45,0.158584,0.211446,0.023586,-0.156821
40.200057,1.510875,1.122741,-1.400293,-80.23,0.159727,0.212969,0.027102,-0.157411
40.300003,1.513761,1.106987,-1.378937,-79.01,0.160853,0.214471,0.030672,-0.157902
40.400082,1.517008,1.091185,-1.357428,-77.77,0.161962,0.215950,0.034296,-0.158290
40.500054,1.520624,1.075329,-1.335743,-76.53,0.163054,0.217405,0.037974,-0.158570
40.600107,1.524606,1.059467,-1.313937,-75.28,0.164123,0.218831,0.041695,-0.158739
40.700028,1.528965,1.043581,-1.291972,-74.02,0.165171,0.220228,0.045459,-0.158792
40.800093,1.533697,1.027716,-1.269898,-72.76,0.166193,0.221591,0.049256,-0.158726
40.900110,1.538817,1.011842,-1.247658,-71.49,0.167191,0.222921,0.053090,-0.158537
41.000108,1.544320,0.996000,-1.225297,-70.20,0.168160,0.224214,0.056950,-0.158223
41.100196,1.550209,0.980199,-1.202813,-68.92,0.169101,0.225467,0.060831,-0.157780
41.200126,1.556493,0.964435,-1.180185,-67.62,0.170011,0.226682,0.064732,-0.157205
41.300112,1.563156,0.948760,-1.157474,-66.32,0.170888,0.227851,0.068638,-0.156498
41.400030,1.570215,0.933153,-1.134636,-65.01,0.171733,0.228977,0.072551,-0.155655
41.500092,1.577659,0.917648,-1.111703,-63.70,0.172542,0.230055,0.076459,-0.154676
41.600122,1.585505,0.902226,-1.088631,-62.37,0.173316,0.231088,0.080366,-0.153556
41.700065,1.593739,0.886927,-1.065466,-61.05,0.174052,0.232070,0.084258,-0.152298
41.800104,1.602354,0.871775,-1.042225,-59.72,0.174750,0.232999,0.088126,-0.150901
41.900118,1.611362,0.856755,-1.018872,-58.38,0.175408,0.233877,0.091971,-0.149363
42.000041,1.620752,0.841899,-0.995439,-57.03,0.176026,0.234701,0.095782,-0.147685
42.100112,1.630511,0.827231,-0.971948,-55.69,0.176601,0.235468,0.099549,-0.145870
42.200146,1.640660,0.812731,-0.948348,-54.34,0.177135,0.236180,0.103274,-0.143914
42.300105,1.651175,0.798438,-0.924689,-52.98,0.177625,0.236833,0.106945,-0.141822
42.400136,1.662046,0.784372,-0.900986,-51.62,0.178070,0.237427,0.110553,-0.139596
42.500177,1.673282,0.770525,-0.877208,-50.26,0.178471,0.237962,0.114097,-0.137237
42.600083,1.684871,0.756919,-0.853378,-48.89,0.178827,0.238436,0.117568,-0.134747
42.700065,1.696787,0.743586,-0.829536,-47.53,0.179136,0.238848,0.120956,-0.132134
42.800101,1.709046,0.730511,-0.805637,-46.16,0.179398,0.239198,0.124261,-0.129395
42.900039,1.721638,0.717709,-0.781694,-44.79,0.179614,0.239485,0.127476,-0.126535
43.000061,1.734534,0.705211,-0.757749,-43.42,0.179782,0.239709,0.130591,-0.123562
43.100148,1.747748,0.693006,-0.733764,-42.04,0.179903,0.239870,0.133606,-0.120475
43.199971,1.761267,0.681107,-0.709751,-40.67,0.179975,0.239967,0.136516,-0.117280
43.300116,1.775034,0.669563,-0.685794,-39.29,0.180000,0.240000,0.139305,-0.113992
43.400114,1.789120,0.658316,-0.661760,-37.92,0.179977,0.239969,0.141986,-0.110597
43.500049,1.803447,0.647430,-0.637768,-36.54,0.179905,0.239874,0.144541,-0.107116
43.600099,1.818014,0.636903,-0.613804,-35.17,0.179787,0.239715,0.146969,-0.103554
43.700106,1.832835,0.626724,-0.589831,-33.79,0.179620,0.239493,0.149270,-0.099908
43.800033,1.847872,0.616918,-0.565894,-32.42,0.179406,0.239207,0.151438,-0.096192
43.900085,1.863108,0.607494,-0.542007,-31.05,0.179145,0.238860,0.153469,-0.092413
44.000102,1.878558,0.598439,-0.518129,-29.69,0.178837,0.238449,0.155364,-0.088570
44.100030,1.894186,0.589775,-0.494303,-28.32,0.178483,0.237977,0.157118,-0.084675
44.200081,1.909969,0.581510,-0.470549,-26.96,0.178084,0.237445,0.158729,-0.080739
44.300107,1.925924,0.573631,-0.446821,-25.60,0.177639,0.236852,0.160199,-0.076758
44.400023,1.942016,0.566154,-0.423162,-24.25,0.177150,0.236200,0.161525,-0.072746
44.500069,1.958215,0.559086,-0.399596,-22.90,0.176619,0.235492,0.162704,-0.068713
44.600092,1.974546,0.552415,-0.376074,-21.55,0.176044,0.234725,0.163741,-0.064656
44.700076,1.990970,0.546151,-0.352637,-20.20,0.175427,0.233903,0.164633,-0.060588
44.800106,2.007469,0.540297,-0.329294,-18.87,0.174771,0.233027,0.165380,-0.056516
44.900119,2.024043,0.534847,-0.306030,-17.53,0.174074,0.232098,0.165986,-0.052444
