time(s),x(m),y(m),theta(rad),theta(deg),v(m/s),w(rad/s),u0x,u0y
45.000049,2.040668,0.529805,-0.282866,-16.21,0.173339,0.231118,0.166450,-0.048380
45.100110,2.057319,0.525173,-0.259821,-14.89,0.172567,0.230089,0.166775,-0.044334
45.200136,2.074017,0.520939,-0.236852,-13.57,0.171758,0.229010,0.166962,-0.040302
45.300045,2.090722,0.517108,-0.214001,-12.26,0.170914,0.227885,0.167015,-0.036297
45.400074,2.107405,0.513680,-0.191291,-10.96,0.170038,0.226717,0.166936,-0.032329
45.500097,2.124094,0.510644,-0.168673,-9.66,0.169129,0.225505,0.166729,-0.028392
45.600027,2.140755,0.507999,-0.146180,-8.38,0.168189,0.224252,0.166395,-0.024498
45.700079,2.157361,0.505743,-0.123834,-7.10,0.167221,0.222962,0.165941,-0.020655
45.800029,2.173936,0.503867,-0.101593,-5.82,0.166225,0.221633,0.165368,-0.016858
45.899994,2.190431,0.502369,-0.079508,-4.56,0.165203,0.220271,0.164681,-0.013121
46.000110,2.206855,0.501242,-0.057558,-3.30,0.164157,0.218876,0.163885,-0.009443
46.100127,2.223218,0.500478,-0.035717,-2.05,0.163087,0.217449,0.162983,-0.005824
46.200040,2.239470,0.500074,-0.014040,-0.80,0.161997,0.215995,0.161981,-0.002274
46.300091,2.255600,0.500021,0.007467,0.43,0.160888,0.214518,0.160884,0.001201
46.400111,2.271638,0.500312,0.028854,1.65,0.159761,0.213015,0.159695,0.004609
46.500038,2.287547,0.500940,0.050084,2.87,0.158619,0.211492,0.158420,0.007941
46.600085,2.303311,0.501897,0.071141,4.08,0.157464,0.209952,0.157065,0.011193
46.700117,2.318954,0.503176,0.092068,5.28,0.156295,0.208394,0.155633,0.014369
46.800082,2.334447,0.504769,0.112836,6.47,0.155117,0.206822,0.154130,0.017466
46.900091,2.349777,0.506667,0.133432,7.65,0.153931,0.205241,0.152563,0.020478
47.000130,2.364954,0.508862,0.153878,8.82,0.152738,0.203651,0.150934,0.023411
47.099947,2.379969,0.511347,0.174172,9.98,0.151541,0.202055,0.149248,0.026261
47.200088,2.394781,0.514107,0.194261,11.13,0.150344,0.200459,0.147516,0.029023
47.300135,2.409464,0.517149,0.214254,12.28,0.149142,0.198857,0.145732,0.031711
47.400047,2.423953,0.520452,0.234069,13.41,0.147943,0.197258,0.143909,0.034314
47.500088,2.438239,0.524007,0.253698,14.54,0.146749,0.195666,0.142052,0.036832
47.600209,2.452356,0.527814,0.273193,15.65,0.145559,0.194078,0.140161,0.039273
47.700092,2.466293,0.531865,0.292546,16.76,0.144374,0.192499,0.138240,0.041636
47.800055,2.480004,0.536139,0.311695,17.86,0.143202,0.190936,0.136302,0.043916
47.900102,2.493531,0.540639,0.330704,18.95,0.142039,0.189386,0.134343,0.046121
48.000035,2.506873,0.545361,0.349574,20.03,0.140888,0.187851,0.132367,0.048254
48.100089,2.520002,0.550287,0.368271,21.10,0.139753,0.186338,0.130383,0.050312
48.200108,2.532948,0.555421,0.386840,22.16,0.138633,0.184845,0.128389,0.052301
48.300042,2.545689,0.560748,0.405254,23.22,0.137532,0.183376,0.126392,0.054222
48.400108,2.558220,0.566260,0.423507,24.27,0.136452,0.181935,0.124397,0.056076
48.500140,2.570568,0.571962,0.441642,25.30,0.135391,0.180522,0.122401,0.057870
48.600031,2.582713,0.577838,0.459631,26.33,0.134355,0.179140,0.120411,0.059602
48.700089,2.594642,0.583875,0.477458,27.36,0.133345,0.177793,0.118432,0.061275
48.800118,2.606393,0.590088,0.495181,28.37,0.132360,0.176480,0.116461,0.062896
48.900042,2.617945,0.596458,0.512770,29.38,0.131403,0.175204,0.114503,0.064466
49.000087,2.629289,0.602976,0.530215,30.38,0.130477,0.173970,0.112563,0.065985
49.100141,2.640454,0.609652,0.547560,31.37,0.129582,0.172776,0.110637,0.067461
49.200038,2.651428,0.616474,0.564789,32.36,0.128719,0.171625,0.108729,0.068895
49.300173,2.662196,0.623426,0.581878,33.34,0.127891,0.170521,0.106844,0.070288
49.400141,2.672801,0.630533,0.598900,34.31,0.127097,0.169462,0.104976,0.071649
49.500031,2.683203,0.637762,0.615790,35.28,0.126340,0.168454,0.103134,0.072975
49.600108,2.693414,0.645116,0.632569,36.24,0.125623,0.167497,0.101316,0.074270
49.700145,2.703463,0.652613,0.649285,37.20,0.124942,0.166590,0.099519,0.075542
49.800105,2.713330,0.660233,0.665907,38.15,0.124302,0.165737,0.097746,0.076791
49.900149,2.723013,0.667970,0.682434,39.10,0.123704,0.164939,0.095999,0.078018
50.000157,2.732531,0.675836,0.698898,40.04,0.123148,0.164197,0.094276,0.079230
50.100040,2.741874,0.683820,0.715284,40.98,0.122634,0.163512,0.092577,0.080427
50.200085,2.751037,0.691912,0.731584,41.92,0.122165,0.162887,0.090905,0.081612
50.300111,2.760049,0.700136,0.747851,42.85,0.121740,0.162319,0.089254,0.082791
50.400036,2.768895,0.708476,0.764062,43.78,0.121359,0.161813,0.087625,0.083964
50.500083,2.777571,0.716925,0.780208,44.70,0.121026,0.161367,0.086021,0.085133
50.600025,2.786097,0.725500,0.796333,45.63,0.120738,0.160983,0.084436,0.086303
50.700017,2.794458,0.734184,0.812405,46.55,0.120497,0.160662,0.082872,0.087474
50.800089,2.802667,0.742990,0.828457,47.47,0.120303,0.160404,0.081326,0.088650
50.900117,2.810728,0.751920,0.844498,48.39,0.120157,0.160209,0.079797,0.089834
51.000040,2.818635,0.760966,0.860517,49.30,0.120058,0.160077,0.078283,0.091026
51.100097,2.826382,0.770121,0.876508,50.22,0.120007,0.160010,0.076785,0.092227
51.200101,2.833990,0.779410,0.892517,51.14,0.120005,0.160006,0.075297,0.093442
51.300053,2.841446,0.788815,0.908521,52.05,0.120050,0.160067,0.073820,0.094671
51.400075,2.848751,0.798340,0.924526,52.97,0.120143,0.160191,0.072352,0.095915
51.500083,2.855915,0.807997,0.940557,53.89,0.120284,0.160379,0.070888,0.097176
51.600039,2.862931,0.817779,0.956609,54.81,0.120473,0.160631,0.069428,0.098455
51.699996,2.869798,0.827685,0.972680,55.73,0.120709,0.160945,0.067969,0.099753
51.799982,2.876519,0.837722,0.988786,56.65,0.120991,0.161321,0.066509,0.101071
51.900031,2.883096,0.847894,1.004937,57.58,0.121320,0.161760,0.065045,0.102410
52.000068,2.889530,0.858208,1.021145,58.51,0.121695,0.162260,0.063572,0.103770
52.100218,2.895816,0.868658,1.037405,59.44,0.122115,0.162821,0.062090,0.105152
52.200146,2.901959,0.879259,1.053742,60.37,0.122581,0.163441,0.060594,0.106557
52.300173,2.907939,0.889978,1.070108,61.31,0.123089,0.164119,0.059087,0.107980
52.400169,2.913773,0.900851,1.086560,62.26,0.123641,0.164855,0.057559,0.109426
52.500091,2.919452,0.911866,1.103084,63.20,0.124235,0.165647,0.056011,0.110893
52.600022,2.924970,0.923021,1.119678,64.15,0.124870,0.166493,0.054440,0.112378
52.700142,2.930331,0.934326,1.136360,65.11,0.125545,0.167393,0.052842,0.113883
52.800102,2.935540,0.945804,1.153167,66.07,0.126260,0.168347,0.051210,0.115408
52.900142,2.940576,0.957417,1.170045,67.04,0.127012,0.169350,0.049549,0.116949
53.000163,2.945448,0.969194,1.187039,68.01,0.127802,0.170402,0.047850,0.118506
53.100061,2.950148,0.981126,1.204137,68.99,0.128627,0.171502,0.046113,0.120077
53.200109,2.954666,0.993200,1.221327,69.98,0.129485,0.172646,0.044336,0.121658
53.300137,2.959011,1.005452,1.238659,70.97,0.130377,0.173836,0.042511,0.123252
53.400061,2.963170,1.017860,1.256109,71.97,0.131300,0.175067,0.040640,0.124853
53.500177,2.967135,1.030416,1.273665,72.98,0.132253,0.176337,0.038721,0.126457
53.600147,2.970913,1.043157,1.291384,73.99,0.133235,0.177647,0.036745,0.128068
53.700046,2.974486,1.056041,1.309211,75.01,0.134243,0.178991,0.034717,0.129676
53.800100,2.977850,1.069075,1.327160,76.04,0.135276,0.180368,0.032633,0.131281
53.900138,2.981009,1.082291,1.345277,77.08,0.136333,0.181778,0.030486,0.132881
54.000128,2.983948,1.095663,1.363533,78.12,0.137413,0.183217,0.028277,0.134472
54.100169,2.986663,1.109188,1.381926,79.18,0.138512,0.184682,0.026005,0.136048
54.200141,2.989148,1.122877,1.400477,80.24,0.139629,0.186173,0.023667,0.137609
54.300061,2.991394,1.136711,1.419164,81.31,0.140763,0.187684,0.021263,0.139148
54.400109,2.993396,1.150690,1.437994,82.39,0.141911,0.189215,0.018791,0.140661
54.500129,2.995149,1.164838,1.457002,83.48,0.143073,0.190764,0.016246,0.142148
54.600070,2.996644,1.179129,1.476160,84.58,0.144246,0.192328,0.013631,0.143601
54.700120,2.997873,1.193551,1.495460,85.68,0.145428,0.193903,0.010946,0.145015
54.800144,2.998830,1.208129,1.514939,86.80,0.146618,0.195490,0.008185,0.146389
54.900054,2.999508,1.222838,1.534573,87.92,0.147813,0.197083,0.005353,0.147716
55.000092,2.999898,1.237661,1.554343,89.06,0.149010,0.198680,0.002452,0.148990
55.100098,3.000000,1.252625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.200046,3.000000,1.267626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.300084,3.000000,1.282618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.400023,3.000000,1.297624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.499984,3.000000,1.312615,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.600004,3.000000,1.327609,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.700019,3.000000,1.342612,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.800012,3.000000,1.357614,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
55.900082,3.000000,1.372613,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.000100,3.000000,1.387623,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.100034,3.000000,1.402626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.200086,3.000000,1.417616,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.300116,3.000000,1.432624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.400042,3.000000,1.447628,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.500086,3.000000,1.462617,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.600194,3.000000,1.477624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.700152,3.000000,1.492640,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.800087,3.000000,1.507634,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
56.900127,3.000000,1.522624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.000023,3.000000,1.537630,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.100102,3.000000,1.552614,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.200175,3.000000,1.567626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.300032,3.000000,1.582637,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.400096,3.000000,1.597616,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.500130,3.000000,1.612625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.600046,3.000000,1.627631,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.700102,3.000000,1.642618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.800129,3.000000,1.657626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
57.900056,3.000000,1.672630,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.000057,3.000000,1.687619,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.100121,3.000000,1.702620,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.200062,3.000000,1.717629,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.300119,3.000000,1.732620,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.400134,3.000000,1.747629,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.500047,3.000000,1.762631,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.599995,3.000000,1.777618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.700106,3.000000,1.792610,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.800037,3.000000,1.807627,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
58.900127,3.000000,1.822617,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.000148,3.000000,1.837630,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.100055,3.000000,1.852633,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.200136,3.000000,1.867619,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.300165,3.000000,1.882631,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.400095,3.000000,1.897636,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.500134,3.000000,1.912625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.600168,3.000000,1.927631,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.700020,3.000000,1.942636,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.800106,3.000000,1.957614,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
59.900135,3.000000,1.972627,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.000062,3.000000,1.987631,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.100121,3.000000,2.002620,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.200153,3.000000,2.017629,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.300020,3.000000,2.032634,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.400064,3.000000,2.047614,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.500130,3.000000,2.062621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.600029,3.000000,2.077630,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.700074,3.000000,2.092615,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.800115,3.000000,2.107622,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
60.900020,3.000000,2.122628,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.000076,3.000000,2.137614,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.100100,3.000000,2.152622,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.200053,3.000000,2.167626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.300083,3.000000,2.182619,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.400139,3.000000,2.197623,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.500057,3.000000,2.212632,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.600073,3.000000,2.227620,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.700133,3.000000,2.242622,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.800064,3.000000,2.257631,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
61.900047,3.000000,2.272621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.000097,3.000000,2.287618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.100065,3.000000,2.302626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.200091,3.000000,2.317621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.300117,3.000000,2.332625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.400024,3.000000,2.347629,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.500071,3.000000,2.362615,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.600099,3.000000,2.377622,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.700038,3.000000,2.392626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.800084,3.000000,2.407617,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
62.900085,3.000000,2.422624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.000041,3.000000,2.437624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.100060,3.000000,2.452617,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.200126,3.000000,2.467620,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.300047,3.000000,2.482630,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.400164,3.000000,2.497618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.500114,3.000000,2.512636,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.600068,3.000000,2.527628,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.700169,3.000000,2.542621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.800115,3.000000,2.557636,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
63.900031,3.000000,2.572628,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.000081,3.000000,2.587616,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.100171,3.000000,2.602623,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.200068,3.000000,2.617637,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.300094,3.000000,2.632621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.400101,3.000000,2.647625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.500028,3.000000,2.662626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.600060,3.000000,2.677615,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.700115,3.000000,2.692620,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.800046,3.000000,2.707628,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
64.900126,3.000000,2.722618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.000138,3.000000,2.737630,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.100048,3.000000,2.752632,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.200099,3.000000,2.767618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.300108,3.000000,2.782626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.400046,3.000000,2.797627,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.500090,3.000000,2.812618,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.600106,3.000000,2.827625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.700137,3.000000,2.842627,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.800069,3.000000,2.857632,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
65.900041,3.000000,2.872621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.000026,3.000000,2.887617,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.100082,3.000000,2.902615,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.200090,3.000000,2.917623,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.300094,3.000000,2.932625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.400100,3.000000,2.947625,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.500085,3.000000,2.962626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.600066,3.000000,2.977624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.700102,3.000000,2.992621,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.800106,3.000000,3.007626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
66.900051,3.000000,3.022627,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.000137,3.000000,3.037619,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.100207,3.000000,3.052632,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.200035,3.000000,3.067642,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.300100,3.000000,3.082616,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.400121,3.000000,3.097626,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.500119,3.000000,3.112629,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.600145,3.000000,3.127629,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.700180,3.000000,3.142633,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.800088,3.000000,3.157638,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
67.900143,3.000000,3.172624,1.570796,90.00,0.150000,0.000000,0.000000,0.150000
