time(s),x(m),y(m),theta(rad),theta(deg),vc(m/s),wc(rad/s),xr(m),yr(m),thetar(rad),xe(m),ye(m),thetae(rad)
16.800092,-0.319230,2.743002,1.507082,86.35,0.220000,-0.586804,-0.278864,2.903109,0.000000,-0.041739,-0.301045,-0.288786
16.900142,-0.318366,2.755044,1.490558,85.40,0.220000,-0.570604,-0.274125,2.925109,0.000000,-0.045431,-0.301068,-0.289457
17.000148,-0.316705,2.773090,1.467705,84.09,0.220000,-0.540648,-0.269248,2.947109,0.000000,-0.048500,-0.294924,-0.283680
17.100099,-0.314650,2.791197,1.448084,82.97,0.220000,-0.507903,-0.264240,2.969109,0.000000,-0.051342,-0.288557,-0.281020
17.200138,-0.312191,2.809611,1.427804,81.81,0.220000,-0.470472,-0.259101,2.991109,0.000000,-0.053952,-0.281737,-0.277613
17.300188,-0.309423,2.827675,1.409808,80.78,0.220000,-0.433142,-0.253825,3.013109,0.000000,-0.056419,-0.275117,-0.276395
17.400048,-0.306220,2.846411,1.394968,79.93,0.220000,-0.400802,-0.248406,3.035109,0.000000,-0.058601,-0.267652,-0.278209
17.500072,-0.302792,2.865031,1.383698,79.28,0.220000,-0.376759,-0.242839,3.057109,0.000000,-0.060725,-0.260172,-0.283535
17.600113,-0.299070,2.883929,1.370045,78.50,0.220000,-0.350612,-0.237123,3.079109,0.000000,-0.062711,-0.252268,-0.286400
17.700071,-0.295126,2.902808,1.361039,77.98,0.220000,-0.332165,-0.231256,3.101109,0.000000,-0.064624,-0.244229,-0.293822
17.800095,-0.290967,2.922107,1.356625,77.73,0.220000,-0.327733,-0.225238,3.123109,0.000000,-0.066477,-0.235634,-0.305778
17.900099,-0.286721,2.941361,1.350306,77.37,0.220000,-0.325028,-0.219070,3.145109,0.000000,-0.068392,-0.226941,-0.315762
18.000027,-0.282384,2.960258,1.340010,76.78,0.220000,-0.311985,-0.212754,3.167109,0.000000,-0.070360,-0.218458,-0.321697
18.100136,-0.279422,2.972692,1.333664,76.41,0.220000,-0.300988,-0.206292,3.189109,0.000000,-0.073861,-0.216321,-0.331561
18.200227,-0.274810,2.991445,1.324884,75.91,0.220000,-0.291086,-0.199684,3.210869,0.000000,-0.075858,-0.207727,-0.338941
18.300150,-0.270048,3.010083,1.315880,75.39,0.220000,-0.531620,-0.192930,3.221706,0.000000,-0.077841,-0.199100,-0.346032
18.400113,-0.265137,3.028681,1.309573,75.03,0.220000,-0.797871,-0.186030,3.228091,0.000000,-0.079824,-0.190385,-0.355792
18.500136,-0.259997,3.047768,1.304405,74.74,0.220000,-0.905725,-0.178986,3.233850,0.000000,-0.081726,-0.181059,-0.366673
18.600125,-0.254884,3.066102,1.290607,73.95,0.220000,-0.891445,-0.171798,3.240564,0.000000,-0.083800,-0.172356,-0.368898
18.700103,-0.249756,3.083114,1.264861,72.47,0.220000,-0.837453,-0.164465,3.248456,0.000000,-0.086006,-0.164850,-0.359158
18.800202,-0.244241,3.099577,1.230670,70.51,0.220000,-0.775833,-0.156985,3.257278,0.000000,-0.087980,-0.157780,-0.340986
18.900193,-0.238140,3.115994,1.199998,68.75,0.220000,-0.727609,-0.149359,3.266628,0.000000,-0.089508,-0.150624,-0.326313
19.000182,-0.231496,3.132391,1.171802,67.14,0.220000,-0.697119,-0.141583,3.276132,0.000000,-0.090643,-0.143367,-0.314120
19.100152,-0.224398,3.148624,1.145329,65.62,0.220000,-0.689759,-0.133657,3.285448,0.000000,-0.091474,-0.136153,-0.303658
19.200037,-0.219409,3.159368,1.126016,64.52,0.220000,-0.694309,-0.125580,3.294477,0.000000,-0.094558,-0.134303,-0.300361
19.300188,-0.211509,3.175424,1.100897,63.08,0.220000,-0.694879,-0.117352,3.303275,0.000000,-0.094907,-0.127046,-0.291324
19.400204,-0.203312,3.191102,1.076783,61.70,0.220000,-0.693660,-0.108969,3.311900,0.000000,-0.095104,-0.120037,-0.283299
19.500139,-0.194710,3.206591,1.050853,60.21,0.220000,-0.687644,-0.100428,3.320390,0.000000,-0.095048,-0.113094,-0.273483
19.600179,-0.185593,3.222018,1.022495,58.58,0.220000,-0.675037,-0.091728,3.328766,0.000000,-0.094645,-0.106104,-0.261297
19.700135,-0.176052,3.237216,0.998181,57.19,0.220000,-0.665670,-0.082867,3.337039,0.000000,-0.093973,-0.099220,-0.253191
19.800116,-0.166065,3.252338,0.975798,55.91,0.220000,-0.661237,-0.073843,3.345207,0.000000,-0.093021,-0.092296,-0.247076
19.900179,-0.155515,3.267567,0.954083,54.66,0.220000,-0.660705,-0.064653,3.353268,0.000000,-0.091679,-0.085153,-0.241702
20.000137,-0.144832,3.282268,0.931238,53.36,0.220000,-0.660202,-0.055294,3.361218,0.000000,-0.090365,-0.078410,-0.235247
20.100032,-0.137474,3.291999,0.916395,52.51,0.220000,-0.668142,-0.045764,3.369054,0.000000,-0.092541,-0.076512,-0.236856
20.200082,-0.126214,3.306360,0.895198,51.29,0.220000,-0.674745,-0.036062,3.376770,0.000000,-0.091004,-0.069874,-0.232214
20.300117,-0.114672,3.320462,0.874513,50.11,0.220000,-0.681388,-0.026184,3.384365,0.000000,-0.089360,-0.063369,-0.228167
20.400088,-0.102794,3.334349,0.851345,48.78,0.220000,-0.684515,-0.016127,3.391836,0.000000,-0.087552,-0.056948,-0.221713
20.500123,-0.090617,3.347907,0.827364,47.40,0.220000,-0.684459,-0.005889,3.399182,0.000000,-0.085633,-0.050733,-0.214553
20.600160,-0.078116,3.361166,0.802133,45.96,0.220000,-0.680859,0.004534,3.406399,0.000000,-0.083573,-0.044684,-0.206241
20.700088,-0.065499,3.373891,0.776030,44.46,0.220000,-0.673951,0.015143,3.413484,0.000000,-0.081573,-0.039027,-0.197143
20.800072,-0.052588,3.386207,0.747573,42.83,0.220000,-0.661880,0.025941,3.420433,0.000000,-0.079471,-0.033645,-0.185809
20.900102,-0.039214,3.398248,0.719754,41.24,0.220000,-0.647306,0.036928,3.427241,0.000000,-0.077102,-0.028399,-0.175236
21.000035,-0.025408,3.410065,0.697261,39.95,0.220000,-0.637267,0.048108,3.433905,0.000000,-0.074483,-0.023224,-0.170089
21.100120,-0.011490,3.421472,0.677220,38.80,0.220000,-0.632167,0.059481,3.440420,0.000000,-0.071962,-0.018319,-0.167543
21.200211,0.002856,3.432710,0.653789,37.46,0.220000,-0.625441,0.071051,3.446781,0.000000,-0.069209,-0.013427,-0.161735
21.300044,0.017465,3.443646,0.633382,36.29,0.220000,-0.620736,0.082820,3.452986,0.000000,-0.066359,-0.008662,-0.159034
21.400104,0.032559,3.454520,0.615332,35.26,0.220000,-0.619038,0.094787,3.459026,0.000000,-0.063249,-0.003806,-0.158865
21.500145,0.042636,3.461531,0.600738,34.42,0.220000,-0.628402,0.106953,3.464897,0.000000,-0.065354,-0.002641,-0.162286
21.600038,0.057877,3.471749,0.579914,33.23,0.220000,-0.631836,0.119321,3.470593,0.000000,-0.062474,0.001918,-0.159590
21.700108,0.073564,3.481797,0.558054,31.97,0.220000,-0.630357,0.131889,3.476106,0.000000,-0.059370,0.006478,-0.156033
21.800130,0.089565,3.491531,0.536184,30.72,0.220000,-0.625464,0.144657,3.481431,0.000000,-0.056147,0.010919,-0.152604
21.900029,0.105337,3.500659,0.512532,29.37,0.220000,-0.617470,0.157628,3.486562,0.000000,-0.053335,0.014956,-0.147518
22.000107,0.121231,3.509366,0.487516,27.93,0.220000,-0.606466,0.170798,3.491491,0.000000,-0.050624,0.018766,-0.141254
22.100156,0.137072,3.517524,0.463508,26.56,0.220000,-0.594886,0.184169,3.496211,0.000000,-0.048160,0.022240,-0.136143
22.200089,0.153643,3.525581,0.442199,25.34,0.220000,-0.573926,0.196962,3.500525,0.000000,-0.045146,0.025836,-0.133865
22.300101,0.170219,3.533212,0.420709,24.10,0.220000,-0.551067,0.210019,3.504727,0.000000,-0.042333,0.029230,-0.131577
22.400210,0.187280,3.540630,0.399841,22.91,0.213056,-0.529983,0.223597,3.508863,0.000000,-0.039242,0.032638,-0.130086
22.500042,0.204417,3.547671,0.380353,21.79,0.186527,-0.515639,0.237713,3.512868,0.000000,-0.036226,0.035923,-0.130080
22.600182,0.222093,3.554591,0.366179,20.98,0.168921,-0.509070,0.252266,3.516658,0.000000,-0.032900,0.039325,-0.135608
22.700136,0.233602,3.558934,0.356203,20.41,0.177844,-0.531071,0.267127,3.520165,0.000000,-0.035899,0.040413,-0.145457
22.800024,0.250424,3.564884,0.323004,18.51,0.178940,-0.536756,0.282187,3.523350,0.000000,-0.033755,0.043377,-0.132230
22.900069,0.266624,3.569980,0.285756,16.37,0.180808,-0.533099,0.297376,3.526197,0.000000,-0.032430,0.045756,-0.115144
23.000105,0.283125,3.574500,0.249224,14.28,0.182027,-0.521137,0.312663,3.528701,0.000000,-0.030973,0.047840,-0.098933
23.100027,0.300101,3.578492,0.212356,12.17,0.182245,-0.503562,0.328045,3.530859,0.000000,-0.029190,0.049690,-0.082521
23.200085,0.311313,3.580764,0.187315,10.73,0.201639,-0.514252,0.343530,3.532680,0.000000,-0.033349,0.050117,-0.078124
23.300142,0.333858,3.584504,0.141192,8.09,0.189616,-0.479414,0.359132,3.534179,0.000000,-0.026328,0.052318,-0.052800
23.400062,0.351187,3.586674,0.118571,6.79,0.184251,-0.459999,0.374862,3.535364,0.000000,-0.024647,0.053266,-0.051108
23.500113,0.363023,3.587866,0.091340,5.23,0.202082,-0.460547,0.390726,3.536236,0.000000,-0.028618,0.053557,-0.044987
23.600148,0.380712,3.589235,0.063537,3.64,0.207043,-0.459166,0.406727,3.536791,0.000000,-0.026863,0.054357,-0.038444
23.700051,0.398433,3.590108,0.036296,2.08,0.208066,-0.451935,0.422859,3.537022,0.000000,-0.025177,0.054999,-0.032586
23.800106,0.417005,3.590577,0.014474,0.83,0.204195,-0.444510,0.439108,3.536918,0.000000,-0.022777,0.055583,-0.032326
23.900136,0.436013,3.590704,-0.000430,-0.02,0.197066,-0.440029,0.455458,3.536470,0.000000,-0.020041,0.056176,-0.039127
24.000086,0.455173,3.590608,-0.010659,-0.61,0.188198,-0.440381,0.471896,3.535668,0.000000,-0.017233,0.056907,-0.050729
24.100132,0.474076,3.590255,-0.027607,-1.58,0.181163,-0.440613,0.488410,3.534504,0.000000,-0.014780,0.057747,-0.055773
24.200150,0.492540,3.589565,-0.048044,-2.75,0.177151,-0.440750,0.504989,3.532971,0.000000,-0.012834,0.058621,-0.057460
24.300107,0.510655,3.588481,-0.071218,-4.08,0.176046,-0.440961,0.521624,3.531062,0.000000,-0.011289,0.059478,-0.056529
24.400119,0.528408,3.586966,-0.100071,-5.73,0.178628,-0.439815,0.538305,3.528770,0.000000,-0.010162,0.060289,-0.050062
24.500134,0.545626,3.584938,-0.134586,-7.71,0.184563,-0.431507,0.555022,3.526091,0.000000,-0.009610,0.060973,-0.038061
24.600129,0.562614,3.582339,-0.169464,-9.71,0.192388,-0.422234,0.571764,3.523019,0.000000,-0.009309,0.061480,-0.025815
24.699997,0.579653,3.579140,-0.201711,-11.56,0.200124,-0.415480,0.588519,3.519549,0.000000,-0.008948,0.061776,-0.016288
24.800092,0.597104,3.575297,-0.230712,-13.22,0.205668,-0.411484,0.605264,3.515679,0.000000,-0.008212,0.061838,-0.010175
24.900031,0.614570,3.570962,-0.253897,-14.55,0.209475,-0.412672,0.621987,3.511405,0.000000,-0.007420,0.061802,-0.009950
25.000106,0.626403,3.567795,-0.269548,-15.44,0.220000,-0.438196,0.638677,3.506724,0.000000,-0.012256,0.063345,-0.017395
25.100167,0.644554,3.562592,-0.286981,-16.44,0.220000,-0.454998,0.655330,3.501634,0.000000,-0.010730,0.063259,-0.023154
25.200056,0.663279,3.556920,-0.299985,-17.19,0.220000,-0.468525,0.671934,3.496133,0.000000,-0.008545,0.063100,-0.033397
25.300112,0.681699,3.551121,-0.310519,-17.79,0.220000,-0.483336,0.688472,3.490221,0.000000,-0.006622,0.063231,-0.046239
25.400135,0.699953,3.545132,-0.322921,-18.50,0.220000,-0.499111,0.704930,3.483899,0.000000,-0.004777,0.063577,-0.057288
25.500058,0.718033,3.538945,-0.336492,-19.28,0.220000,-0.515765,0.721294,3.477167,0.000000,-0.002989,0.064125,-0.067223
25.600115,0.736099,3.532487,-0.350395,-20.08,0.220000,-0.533191,0.737547,3.470026,0.000000,-0.001124,0.064816,-0.076932
25.700037,0.753875,3.525827,-0.367193,-21.04,0.220000,-0.550484,0.753675,3.462480,0.000000,0.000601,0.065696,-0.083780
25.800082,0.771269,3.518949,-0.385468,-22.09,0.220000,-0.568780,0.769662,3.454530,0.000000,0.002066,0.066766,-0.089241
25.900196,0.788652,3.511709,-0.404206,-23.16,0.220000,-0.586991,0.785496,3.446181,0.000000,0.003666,0.067875,-0.094311
26.000120,0.805424,3.504326,-0.426028,-24.41,0.220000,-0.582147,0.800468,3.438065,0.000000,0.004856,0.069218,-0.096301
26.100090,0.816421,3.499224,-0.442595,-25.36,0.220000,-0.614773,0.815449,3.429540,0.000000,0.000448,0.073229,-0.103600
26.200124,0.832884,3.491176,-0.466709,-26.74,0.220000,-0.645662,0.830628,3.420356,0.000000,0.001696,0.074682,-0.103404
26.300144,0.849261,3.482787,-0.481385,-27.58,0.220000,-0.679318,0.845958,3.410512,0.000000,0.003072,0.076166,-0.112673
26.400133,0.865856,3.473887,-0.504720,-28.92,0.220000,-0.707105,0.861283,3.400108,0.000000,0.004896,0.077503,-0.113301
26.500104,0.881655,3.464908,-0.529223,-30.32,0.220000,-0.735496,0.876405,3.389252,0.000000,0.006166,0.079118,-0.112773
26.600186,0.897248,3.455526,-0.553156,-31.69,0.220000,-0.763867,0.891216,3.378021,0.000000,0.007465,0.080692,-0.112854
26.700092,0.912755,3.445716,-0.576115,-33.01,0.220000,-0.793045,0.905663,3.366448,0.000000,0.008967,0.082161,-0.113872
26.800184,0.927690,3.435721,-0.603986,-34.61,0.220000,-0.819561,0.919729,3.354560,0.000000,0.010146,0.083799,-0.110021
26.900193,0.942343,3.425319,-0.631565,-36.19,0.220000,-0.843444,0.933417,3.342375,0.000000,0.011343,0.085343,-0.106435
27.000125,0.956585,3.414569,-0.661511,-37.90,0.220000,-0.863229,0.946733,3.329908,0.000000,0.012436,0.086842,-0.100449
27.100085,0.970269,3.403557,-0.693591,-39.74,0.220000,-0.876468,0.959684,3.317171,0.000000,0.013277,0.088383,-0.092316
27.200137,0.983412,3.392250,-0.726960,-41.65,0.220000,-0.883434,0.972271,3.304172,0.000000,0.013881,0.089930,-0.082888
27.300126,0.991896,3.384501,-0.752751,-43.13,0.220000,-0.908390,0.984492,3.290919,0.000000,0.010164,0.095305,-0.080991
27.400166,1.004032,3.372693,-0.790664,-45.30,0.220000,-0.914419,0.996342,3.277416,0.000000,0.010429,0.096894,-0.066945
27.500203,1.015865,3.360266,-0.828470,-47.47,0.220000,-0.908597,1.007812,3.263673,0.000000,0.010734,0.098115,-0.052960
27.600117,1.027112,3.347575,-0.862899,-49.44,0.220000,-0.897017,1.018909,3.249698,0.000000,0.010821,0.099297,-0.042271
27.700181,1.038035,3.334340,-0.898689,-51.49,0.220000,-0.877359,1.029640,3.235502,0.000000,0.010925,0.100183,-0.030199
27.800211,1.048490,3.320702,-0.934617,-53.55,0.220000,-0.850262,1.040014,3.221096,0.000000,0.010932,0.100873,-0.017918
27.900141,1.058424,3.306741,-0.969396,-55.54,0.220000,-0.817854,1.050031,3.206491,0.000000,0.010796,0.101427,-0.006692
28.000171,1.068207,3.291970,-1.002288,-57.43,0.220000,-0.781820,1.059687,3.191702,0.000000,0.010877,0.101371,0.002697
28.100212,1.077488,3.276909,-1.034912,-59.30,0.220000,-0.742413,1.068977,3.176741,0.000000,0.010833,0.101199,0.011897
28.200099,1.086238,3.261649,-1.065091,-61.03,0.220000,-0.702641,1.077894,3.161621,0.000000,0.010656,0.100963,0.018773
28.300113,1.094617,3.245953,-1.095529,-62.77,0.220000,-0.660711,1.086433,3.146357,0.000000,0.010483,0.100455,0.025971
28.400163,1.102686,3.229726,-1.122169,-64.30,0.220000,-0.620887,1.094588,3.130965,0.000000,0.010385,0.099552,0.029459
28.500094,1.107910,3.218618,-1.139356,-65.28,0.220000,-0.598274,1.102356,3.115455,0.000000,0.007842,0.103865,0.023622
28.600146,1.115314,3.202022,-1.163106,-66.64,0.220000,-0.570854,1.109735,3.099844,0.000000,0.007860,0.102812,0.024427
28.700166,1.122212,3.185455,-1.188939,-68.12,0.220000,-0.537801,1.116722,3.084144,0.000000,0.007766,0.101872,0.027434
28.800072,1.128813,3.168388,-1.213157,-69.51,0.220000,-0.503230,1.123319,3.068368,0.000000,0.007775,0.100489,0.028967
28.900125,1.135025,3.151202,-1.234737,-70.75,0.220000,-0.471120,1.129524,3.052534,0.000000,0.007773,0.099072,0.027949
29.000150,1.141026,3.133540,-1.251820,-71.72,0.220000,-0.448397,1.135339,3.036654,0.000000,0.007953,0.097222,0.022563
29.100060,1.146791,3.115507,-1.270731,-72.81,0.220000,-0.426989,1.140765,3.020739,0.000000,0.008289,0.095020,0.019161
29.200154,1.152295,3.097314,-1.282550,-73.48,0.220000,-0.419770,1.145804,3.004807,0.000000,0.008739,0.092708,0.008756
29.300176,1.157690,3.078718,-1.293708,-74.12,0.220000,-0.416669,1.150460,2.988866,0.000000,0.009464,0.089994,-0.002157
29.400093,1.162948,3.059794,-1.306022,-74.83,0.220000,-0.415657,1.154735,2.972929,0.000000,0.010434,0.086933,-0.011754
29.500141,1.167874,3.041199,-1.316777,-75.45,0.220000,-0.418765,1.158634,2.957014,0.000000,0.011441,0.084209,-0.022796
29.600181,1.172714,3.022164,-1.327013,-76.03,0.220000,-0.425620,1.162162,2.941128,0.000000,0.012731,0.081019,-0.034211
29.700096,1.175797,3.009603,-1.334405,-76.46,0.220000,-0.442677,1.165322,2.925280,0.000000,0.012632,0.084248,-0.048296
29.800174,1.180159,2.990973,-1.346929,-77.17,0.220000,-0.456335,1.168120,2.909482,0.000000,0.014167,0.081387,-0.057135
29.900092,1.184198,2.972580,-1.362766,-78.08,0.220000,-0.465098,1.170562,2.893740,0.000000,0.015736,0.078684,-0.062474
30.000101,1.187961,2.954155,-1.376405,-78.86,0.220000,-0.474347,1.172654,2.878065,0.000000,0.017374,0.075896,-0.069877
30.100156,1.191518,2.935250,-1.392832,-79.80,0.220000,-0.480724,1.174402,2.862463,0.000000,0.019148,0.072562,-0.074347
30.200218,1.194693,2.916843,-1.407262,-80.63,0.220000,-0.488517,1.175812,2.846943,0.000000,0.020874,0.069643,-0.080659
30.300062,1.197638,2.898039,-1.422861,-81.52,0.220000,-0.495692,1.176892,2.831513,0.000000,0.022701,0.066202,-0.085598
30.400126,1.200359,2.878843,-1.436714,-82.32,0.220000,-0.504244,1.177649,2.816183,0.000000,0.024624,0.062303,-0.092170
30.500166,1.202767,2.859937,-1.451827,-83.18,0.220000,-0.512528,1.178089,2.800961,0.000000,0.026549,0.058585,-0.097317
30.600076,1.204864,2.841070,-1.468404,-84.13,0.220000,-0.519073,1.178220,2.785853,0.000000,0.028471,0.054773,-0.100815
30.700068,1.206114,2.828375,-1.477919,-84.68,0.220000,-0.538506,1.178049,2.770867,0.000000,0.029721,0.057077,-0.092877
30.800139,1.207745,2.809488,-1.489831,-85.36,0.220000,-0.543757,1.177699,2.755965,0.000000,0.031352,0.053200,-0.080966
30.900055,1.209152,2.790582,-1.504267,-86.19,0.220000,-0.529865,1.177305,2.741093,0.000000,0.032759,0.049282,-0.066529
31.000123,1.210249,2.772012,-1.521302,-87.16,0.220000,-0.495551,1.176954,2.726204,0.000000,0.033856,0.045722,-0.049494
31.100065,1.210981,2.753550,-1.541122,-88.30,0.220000,-0.447080,1.176682,2.711275,0.000000,0.034587,0.042251,-0.029674
31.200046,1.211362,2.734925,-1.559518,-89.35,0.220000,-0.394654,1.176500,2.696314,0.000000,0.034968,0.038623,-0.011278
31.300149,1.211394,2.716120,-1.578970,-90.47,0.220000,-0.339011,1.176396,2.681329,0.000000,0.035000,0.034833,0.008174
31.400171,1.211081,2.697291,-1.594265,-91.34,0.220000,-0.285457,1.176351,2.666326,0.000000,0.034688,0.031008,0.023469
31.500084,1.210535,2.677759,-1.601671,-91.77,0.220000,-0.239007,1.176344,2.651314,0.000000,0.034142,0.026463,0.030875
31.600164,1.209889,2.657926,-1.604358,-91.92,0.218195,-0.203148,1.176357,2.636308,0.000000,0.033496,0.021642,0.033561
31.700230,1.209204,2.637740,-1.606788,-92.06,0.175903,-0.172446,1.176376,2.621303,0.000000,0.032811,0.016466,0.035992
31.800056,1.208738,2.624536,-1.605494,-91.99,0.168719,-0.153977,1.176390,2.606295,0.000000,0.032344,0.018236,0.034698
31.900148,1.208084,2.604881,-1.604759,-91.95,0.150630,-0.137474,1.176396,2.591296,0.000000,0.031691,0.013594,0.033962
32.000174,1.207340,2.586267,-1.618536,-92.74,0.133645,-0.104834,1.176398,2.576298,0.000000,0.030947,0.009985,0.047740
32.100169,1.206386,2.569336,-1.635138,-93.69,0.122865,-0.068247,1.176398,2.561298,0.000000,0.029993,0.008053,0.064342
32.200154,1.205325,2.554212,-1.646261,-94.32,0.119594,-0.036761,1.176397,2.546297,0.000000,0.028932,0.007927,0.075464
32.300125,1.204187,2.540287,-1.657782,-94.98,0.123078,-0.009681,1.176396,2.531299,0.000000,0.027793,0.008998,0.086986
32.400045,1.203035,2.527863,-1.668569,-95.60,0.133054,0.012798,1.176396,2.516302,0.000000,0.026642,0.011561,0.097772
32.500078,1.201773,2.515601,-1.676631,-96.06,0.145298,0.031454,1.176396,2.501308,0.000000,0.025380,0.014304,0.105835
32.600113,1.200390,2.502690,-1.677793,-96.13,0.155576,0.044172,1.176395,2.486312,0.000000,0.023997,0.016399,0.106996
32.700042,1.198885,2.488545,-1.675667,-96.01,0.160908,0.052905,1.176395,2.471311,0.000000,0.022492,0.017243,0.104870
32.800102,1.197298,2.473264,-1.671759,-95.78,0.160989,0.058095,1.176395,2.456313,0.000000,0.020904,0.016971,0.100963
32.900107,1.196246,2.462660,-1.667292,-95.53,0.175179,0.055944,1.176394,2.441312,0.000000,0.019852,0.021368,0.096496
33.000095,1.194714,2.446204,-1.660530,-95.14,0.173519,0.051441,1.176394,2.426309,0.000000,0.018321,0.019909,0.089734
33.100130,1.193260,2.429206,-1.651961,-94.65,0.165536,0.046635,1.176394,2.411309,0.000000,0.016867,0.017917,0.081164
33.200119,1.191885,2.411339,-1.643040,-94.14,0.152789,0.042110,1.176394,2.396306,0.000000,0.015492,0.015048,0.072243
33.300046,1.190620,2.393388,-1.639978,-93.96,0.138532,0.046023,1.176394,2.381305,0.000000,0.014227,0.012086,0.069182
33.400074,1.189502,2.376517,-1.634299,-93.64,0.127474,0.046686,1.176394,2.366308,0.000000,0.013109,0.010220,0.063503
33.500098,1.188575,2.360979,-1.625680,-93.14,0.121933,0.040389,1.176394,2.351311,0.000000,0.012182,0.009685,0.054883
33.600024,1.187849,2.347027,-1.620502,-92.85,0.123955,0.034524,1.176393,2.336311,0.000000,0.011455,0.010722,0.049706
