time(s),x(m),y(m),theta(rad),theta(deg),vc(m/s),wc(rad/s),xr(m),yr(m),thetar(rad),xe(m),ye(m),thetae(rad)
33.700214,1.187213,2.334033,-1.618734,-92.75,0.131203,0.032218,1.176393,2.321313,0.000000,0.010820,0.012756,0.047938
33.800197,1.186624,2.321594,-1.617661,-92.69,0.141989,0.030832,1.176393,2.306309,0.000000,0.010231,0.015315,0.046865
33.900033,1.186035,2.308775,-1.615583,-92.57,0.152531,0.028329,1.176393,2.291301,0.000000,0.009642,0.017471,0.044787
34.000122,1.185628,2.299621,-1.614809,-92.52,0.175302,0.025915,1.176393,2.276301,0.000000,0.009235,0.023331,0.044013
34.100109,1.184993,2.285031,-1.614250,-92.49,0.183487,0.025812,1.176393,2.261303,0.000000,0.008599,0.023738,0.043453
34.200042,1.184291,2.268872,-1.612341,-92.38,0.181501,0.026226,1.176393,2.246305,0.000000,0.007898,0.022570,0.041545
34.300235,1.183620,2.251370,-1.605829,-92.01,0.172214,0.020717,1.176393,2.231310,0.000000,0.007227,0.020097,0.035033
34.400145,1.183073,2.232547,-1.594852,-91.38,0.156307,0.009670,1.176393,2.216307,0.000000,0.006680,0.016260,0.024055
34.500027,1.182702,2.213770,-1.587191,-90.94,0.138609,-0.000428,1.176393,2.201304,0.000000,0.006309,0.012466,0.016395
34.600083,1.182420,2.196030,-1.586775,-90.92,0.123950,-0.002165,1.176393,2.186307,0.000000,0.006027,0.009733,0.015979
34.700102,1.182148,2.179656,-1.587317,-90.95,0.114880,0.000762,1.176393,2.171310,0.000000,0.005755,0.008363,0.016521
34.800018,1.181920,2.165332,-1.586420,-90.90,0.114846,0.001394,1.176393,2.156310,0.000000,0.005527,0.009026,0.015623
34.900069,1.181734,2.152855,-1.584800,-90.80,0.123362,-0.000719,1.176393,2.141313,0.000000,0.005341,0.011557,0.014003
35.000097,1.181574,2.141315,-1.584947,-90.81,0.137635,-0.001749,1.176393,2.126314,0.000000,0.005181,0.015021,0.014151
35.100031,1.181458,2.133343,-1.586384,-90.89,0.165643,-0.001597,1.176393,2.111312,0.000000,0.005065,0.022039,0.015587
35.200077,1.181249,2.120613,-1.588008,-90.99,0.181830,0.000081,1.176393,2.096313,0.000000,0.004856,0.024316,0.017212
35.300116,1.181007,2.106365,-1.587882,-90.98,0.189210,0.000710,1.176393,2.081313,0.000000,0.004614,0.025074,0.017086
35.400139,1.180716,2.089511,-1.588586,-91.02,0.184765,0.003450,1.176393,2.066310,0.000000,0.004323,0.023223,0.017790
35.500058,1.180375,2.071037,-1.589009,-91.04,0.171640,0.007193,1.176393,2.051305,0.000000,0.003982,0.019738,0.018212
35.600115,1.180030,2.051855,-1.587286,-90.94,0.153466,0.008172,1.176393,2.036306,0.000000,0.003637,0.015564,0.016489
35.700028,1.179781,2.032874,-1.580856,-90.58,0.134462,0.001669,1.176393,2.021306,0.000000,0.003388,0.011569,0.010059
35.800040,1.179642,2.015208,-1.577677,-90.39,0.119666,-0.002876,1.176393,2.006310,0.000000,0.003249,0.008905,0.006881
35.900095,1.179521,1.999389,-1.579598,-90.50,0.075891,-0.611388,1.172584,1.997411,0.000000,0.015527,-0.015098,0.008802
36.000034,1.179392,1.985874,-1.580805,-90.57,0.043312,-0.701334,1.168810,1.989294,0.000000,0.014378,-0.011517,0.010008
36.100093,1.179279,1.978560,-1.594986,-91.39,0.085345,-0.049610,1.169035,1.972918,0.000000,0.002886,0.017265,0.024190
36.200109,1.178934,1.970899,-1.644895,-94.25,0.114399,-0.350387,1.166047,1.959776,0.000000,0.019771,0.003745,0.074099
36.300046,1.178304,1.964654,-1.690710,-96.87,0.146757,-0.406202,1.162385,1.947122,0.000000,0.020310,0.014668,0.119913
36.400079,1.177157,1.956049,-1.714317,-98.22,0.174355,-0.226013,1.159854,1.933647,0.000000,0.017912,0.021703,0.143520
36.500106,1.175299,1.944427,-1.743703,-99.91,0.195718,-0.004303,1.158712,1.918833,0.000000,0.015371,0.026962,0.172906
36.600048,1.172424,1.929439,-1.775170,-101.71,0.102795,-2.840000,1.145835,1.935563,0.000000,0.054079,-0.094613,0.204374
36.700068,1.168641,1.912182,-1.795885,-102.90,0.045908,-0.111666,1.145458,1.919996,0.000000,0.001375,0.032485,0.225089
36.800113,1.165044,1.897508,-1.848768,-105.93,-0.042090,1.754582,1.158787,1.913370,0.000000,-0.031083,-0.038969,0.277972
36.900026,1.162698,1.890314,-1.921312,-110.08,-0.115560,2.690760,1.178376,1.913951,0.000000,-0.045501,-0.050737,0.350516
37.000184,1.162600,1.890107,-1.861876,-106.68,-0.093563,2.472186,1.192962,1.910781,0.000000,-0.039463,-0.028813,0.291079
37.100124,1.163402,1.893789,-1.713945,-98.20,-0.014375,1.920625,1.202800,1.903957,0.000000,-0.043808,-0.014417,0.143149
37.200070,1.163672,1.898813,-1.532662,-87.82,0.043211,1.485531,1.205078,1.901461,0.000000,-0.034574,-0.022327,-0.038134
37.300094,1.163404,1.901532,-1.408492,-80.70,0.078295,0.828848,1.206321,1.898430,0.000000,-0.043188,-0.008121,-0.162304
37.400118,1.163187,1.902599,-1.228713,-70.40,0.154815,0.505042,1.208892,1.890578,0.000000,-0.050375,0.010586,-0.342083
37.500043,1.164886,1.898869,-1.096316,-62.81,0.220000,0.717597,1.213789,1.883385,0.000000,-0.057696,0.006880,-0.474481
37.600103,1.169711,1.890699,-0.999818,-57.29,0.220000,0.705525,1.221273,1.874513,0.000000,-0.063381,0.011932,-0.570978
37.700137,1.178143,1.878468,-0.942092,-53.98,0.220000,0.675424,1.230989,1.864379,0.000000,-0.066213,0.010652,-0.628704
37.800032,1.188783,1.864461,-0.903845,-51.79,0.220000,0.898451,1.243743,1.855433,0.000000,-0.072800,0.000992,-0.666952
37.900087,1.200505,1.850082,-0.870932,-49.90,0.220000,0.326501,1.256124,1.838119,0.000000,-0.067528,0.024670,-0.699864
38.000107,1.212725,1.835988,-0.840543,-48.16,0.220000,0.156335,1.269827,1.817249,0.000000,-0.072877,0.028892,-0.730253
38.100024,1.225381,1.822251,-0.813439,-46.61,0.220000,0.146261,1.286143,1.795249,0.000000,-0.081481,0.043095,-0.757357
38.200126,1.234333,1.812915,-0.799619,-45.81,0.220000,0.117495,1.303274,1.773249,0.000000,-0.087184,0.078458,-0.771177
38.300186,1.248334,1.798711,-0.786971,-45.09,0.220000,-0.291734,1.313723,1.751249,0.000000,-0.067709,0.107244,-0.783825
38.400098,1.267414,1.779742,-0.779722,-44.67,0.220000,-0.393107,1.324643,1.729249,0.000000,-0.068658,0.092843,-0.791075
38.500125,1.277030,1.770243,-0.779694,-44.67,0.220000,-0.926959,1.328691,1.707249,0.000000,-0.047316,0.130331,-0.791102
38.600024,1.291156,1.756272,-0.781123,-44.76,0.220000,-1.234740,1.330714,1.685249,0.000000,-0.039268,0.156167,-0.789674
38.700022,1.304426,1.742946,-0.795758,-45.59,0.220000,-0.311642,1.352714,1.663249,0.000000,-0.167730,0.150653,-0.775038
38.800052,1.316327,1.730444,-0.828672,-47.48,0.220000,-1.861151,1.346526,1.641249,0.000000,0.046918,0.172900,-0.742125
38.900098,1.327786,1.717467,-0.861807,-49.38,0.220000,-2.191024,1.338293,1.619249,0.000000,-0.000330,0.139084,-0.708989
39.000024,1.338847,1.704248,-0.894661,-51.26,0.220000,-1.345433,1.345600,1.597249,0.000000,-0.040926,0.139376,-0.676135
39.100046,1.347231,1.693107,-0.965118,-55.30,0.220000,-1.939224,1.343298,1.575249,0.000000,0.017259,0.163451,-0.605678
39.200109,1.354313,1.681867,-1.047933,-60.04,0.220000,-1.936136,1.340933,1.553249,0.000000,0.016834,0.180955,-0.522863
39.300004,1.360556,1.669997,-1.127077,-64.58,0.220000,-2.840000,1.318933,1.531249,0.000000,0.102309,0.185930,-0.438640
39.400120,1.365681,1.657933,-1.211710,-69.43,0.220000,-2.054741,1.316901,1.509249,0.000000,0.003111,0.222511,-0.333862
39.500143,1.369139,1.647192,-1.312359,-75.19,0.220000,-2.583474,1.302281,1.487249,0.000000,0.096033,0.202389,-0.212928
39.600081,1.370810,1.639838,-1.380818,-79.12,0.220000,-2.058135,1.296830,1.465249,0.000000,0.064217,0.210192,-0.124042
39.700134,1.372461,1.628163,-1.480690,-84.84,0.220000,-1.452734,1.297998,1.443249,0.000000,0.062988,0.210228,-0.003561
39.800134,1.372899,1.616736,-1.582542,-90.67,0.220000,-1.490386,1.291841,1.421249,0.000000,0.095856,0.227862,0.119048
39.900120,1.372182,1.604129,-1.668132,-95.58,0.220000,-1.111521,1.287504,1.399249,0.000000,0.087400,0.222444,0.225548
40.000135,1.370258,1.589706,-1.737544,-99.55,0.220000,-0.364783,1.292496,1.377249,0.000000,0.057796,0.223208,0.316030
40.100137,1.367284,1.574893,-1.798721,-103.06,0.220000,-0.005172,1.297672,1.355249,0.000000,0.066422,0.218290,0.398429
40.200057,1.363131,1.558688,-1.840012,-105.42,0.220000,-0.144816,1.293712,1.333249,0.000000,0.084586,0.216009,0.461074
40.300003,1.357969,1.540657,-1.856305,-106.36,0.220000,0.036916,1.290803,1.313509,0.000000,0.068715,0.221284,0.498877
40.400082,1.352232,1.521238,-1.857928,-106.45,0.220000,0.348455,1.292146,1.296990,0.000000,0.052371,0.224469,0.522185
40.500054,1.346397,1.501373,-1.853817,-106.22,0.220000,0.625285,1.296645,1.280832,0.000000,0.041642,0.224627,0.539880
40.600107,1.342616,1.488265,-1.848650,-105.92,0.220000,0.481536,1.297372,1.261992,0.000000,0.050714,0.234367,0.556678
40.700028,1.337268,1.469182,-1.838677,-105.35,0.220000,0.429432,1.296418,1.244065,0.000000,0.046136,0.228058,0.568779
40.800093,1.332205,1.450074,-1.819398,-104.24,0.220000,0.492416,1.296424,1.225163,0.000000,0.037482,0.230095,0.571740
40.900110,1.327679,1.431405,-1.798382,-103.04,0.220000,0.561315,1.297804,1.205514,0.000000,0.029938,0.231278,0.573085
41.000108,1.323559,1.412744,-1.778096,-101.88,0.220000,-0.701348,1.277639,1.194816,0.000000,0.096957,0.197431,0.575282
41.100196,1.319722,1.393482,-1.756217,-100.62,0.220000,0.124415,1.275789,1.174746,0.000000,0.017917,0.234700,0.576031
41.200126,1.317463,1.381030,-1.745721,-100.02,0.220000,0.410857,1.280421,1.152937,0.000000,0.026814,0.236026,0.588247
41.300112,1.312964,1.356328,-1.758417,-100.75,0.220000,-0.360922,1.273198,1.142540,0.000000,0.066356,0.188061,0.623781
41.400030,1.309249,1.336861,-1.759343,-100.80,0.220000,-0.600851,1.266506,1.136273,0.000000,0.055197,0.184099,0.647640
41.500092,1.305552,1.317314,-1.757475,-100.70,0.220000,-0.181979,1.263960,1.129207,0.000000,0.043653,0.179974,0.668844
41.600122,1.301903,1.298427,-1.768041,-101.30,0.220000,0.424257,1.266323,1.119286,0.000000,0.031770,0.176386,0.702575
41.700065,1.299330,1.285803,-1.775616,-101.74,0.220000,0.772069,1.272772,1.106702,0.000000,0.020584,0.178915,0.733391
41.800104,1.295281,1.266377,-1.774707,-101.68,0.220000,1.030059,1.281935,1.092391,0.000000,0.007525,0.174509,0.755835
41.900118,1.291374,1.246974,-1.762009,-100.96,0.220000,1.242225,1.292537,1.077302,0.000000,-0.005771,0.169961,0.766570
42.000041,1.288132,1.228964,-1.732603,-99.27,0.220000,1.398648,1.303685,1.062137,0.000000,-0.018772,0.166619,0.760655
42.100112,1.285739,1.212050,-1.686510,-96.63,0.220000,1.487193,1.314904,1.047193,0.000000,-0.031314,0.164205,0.738162
42.200146,1.284348,1.196319,-1.631457,-93.48,0.220000,1.515229,1.325983,1.032575,0.000000,-0.043220,0.162767,0.706768
42.300105,1.283941,1.180862,-1.564944,-89.66,0.220000,1.494036,1.337078,1.018308,0.000000,-0.054497,0.161376,0.663958
42.400136,1.284554,1.165691,-1.495314,-85.68,0.220000,1.439551,1.348298,1.004372,0.000000,-0.065122,0.160052,0.618106
42.500177,1.286226,1.150676,-1.424599,-81.62,0.220000,1.364777,1.359757,0.990736,0.000000,-0.075038,0.158643,0.571221
42.600083,1.288858,1.136055,-1.359465,-77.89,0.220000,1.286105,1.371539,0.977375,0.000000,-0.084322,0.157355,0.529929
42.700065,1.292640,1.120854,-1.295484,-74.23,0.220000,1.204200,1.383687,0.964276,0.000000,-0.092799,0.155229,0.489847
42.800101,1.295774,1.110591,-1.254148,-71.86,0.220000,1.151587,1.396210,0.951443,0.000000,-0.102258,0.157767,0.472454
42.900039,1.301171,1.095615,-1.196249,-68.54,0.220000,1.084486,1.409098,0.938884,0.000000,-0.109756,0.155290,0.438500
43.000061,1.307572,1.080571,-1.139913,-65.31,0.220000,1.009873,1.422330,0.926616,0.000000,-0.116569,0.152452,0.406150
43.100148,1.314672,1.066154,-1.085103,-62.17,0.220000,0.930026,1.435882,0.914653,0.000000,-0.122987,0.149933,0.375353
43.199971,1.322919,1.051454,-1.034911,-59.30,0.220000,0.854019,1.449732,0.903010,0.000000,-0.128508,0.146777,0.349117
43.300116,1.332059,1.036842,-0.989346,-56.69,0.220000,0.786270,1.463861,0.891703,0.000000,-0.133454,0.143411,0.327586
43.400114,1.342057,1.022309,-0.947327,-54.28,0.220000,0.727232,1.478254,0.880741,0.000000,-0.137783,0.139764,0.309559
43.500049,1.352643,1.008166,-0.909814,-52.13,0.220000,0.679034,1.492899,0.870135,0.000000,-0.141764,0.136149,0.296010
43.600099,1.363987,0.994098,-0.875330,-50.15,0.220000,0.640565,1.507782,0.859894,0.000000,-0.145241,0.132260,0.285499
43.700106,1.376236,0.979897,-0.842832,-48.29,0.220000,0.609963,1.522890,0.850024,0.000000,-0.148029,0.127865,0.276939
43.800033,1.388736,0.966290,-0.813384,-46.60,0.220000,0.588022,1.538212,0.840532,0.000000,-0.150765,0.123682,0.271377
43.900085,1.401630,0.953058,-0.783578,-44.90,0.220000,0.568543,1.553733,0.831426,0.000000,-0.153322,0.119504,0.265449
44.000102,1.410688,0.944219,-0.762925,-43.71,0.220000,0.565799,1.569439,0.822710,0.000000,-0.159892,0.119330,0.268622
44.100030,1.424356,0.931489,-0.738166,-42.29,0.220000,0.564583,1.585317,0.814390,0.000000,-0.162006,0.114865,0.267618
44.200081,1.438754,0.918733,-0.713927,-40.91,0.220000,0.565146,1.601350,0.806470,0.000000,-0.163564,0.109988,0.267106
44.300107,1.453141,0.906544,-0.691111,-39.60,0.220000,0.567952,1.617524,0.798954,0.000000,-0.165268,0.105276,0.267949
44.400023,1.468055,0.894516,-0.666290,-38.18,0.220000,0.568836,1.633825,0.791844,0.000000,-0.166554,0.100315,0.266693
44.500069,1.482876,0.883148,-0.641978,-36.78,0.220000,0.569396,1.650236,0.785144,0.000000,-0.168063,0.095619,0.265903
44.600092,1.498223,0.871976,-0.616407,-35.32,0.220000,0.567798,1.666743,0.778855,0.000000,-0.169140,0.090711,0.263770
44.700076,1.513904,0.861188,-0.589212,-33.76,0.220000,0.561925,1.683332,0.772977,0.000000,-0.169958,0.085777,0.259918
44.800106,1.529755,0.850884,-0.564452,-32.34,0.220000,0.558052,1.699988,0.767511,0.000000,-0.170681,0.080923,0.258422
44.900119,1.546179,0.840724,-0.543910,-31.16,0.220000,0.563792,1.716695,0.762457,0.000000,-0.170883,0.075805,0.261044
45.000049,1.562680,0.831038,-0.518427,-29.70,0.220000,0.564488,1.733440,0.757813,0.000000,-0.171032,0.070750,0.258605
45.100110,1.579200,0.821894,-0.491536,-28.16,0.220000,0.560033,1.750207,0.753578,0.000000,-0.171211,0.065841,0.254684
45.200136,1.590245,0.816089,-0.474903,-27.21,0.220000,0.566945,1.766982,0.749750,0.000000,-0.176869,0.063867,0.260902
45.300045,1.607615,0.807419,-0.449732,-25.77,0.220000,0.568533,1.783747,0.746325,0.000000,-0.176184,0.058625,0.258441
45.400074,1.624890,0.799309,-0.428668,-24.56,0.220000,0.575189,1.800473,0.743300,0.000000,-0.175598,0.053551,0.259994
45.500097,1.642225,0.791637,-0.405163,-23.21,0.220000,0.579905,1.817163,0.740671,0.000000,-0.174923,0.048524,0.258984
45.600027,1.659878,0.784320,-0.380580,-21.81,0.220000,0.581875,1.833816,0.738433,0.000000,-0.173877,0.043463,0.256746
45.700079,1.677760,0.777441,-0.354238,-20.30,0.220000,0.579105,1.850420,0.736582,0.000000,-0.172570,0.038460,0.252645
45.800029,1.695437,0.771173,-0.326772,-18.72,0.220000,0.571875,1.866965,0.735111,0.000000,-0.171388,0.033690,0.247263
45.899994,1.713592,0.765295,-0.299227,-17.14,0.220000,0.561083,1.883438,0.734015,0.000000,-0.169656,0.028939,0.241669
46.000110,1.731387,0.760049,-0.275352,-15.78,0.220000,0.555964,1.899826,0.733287,0.000000,-0.168224,0.024456,0.239635
46.100127,1.743666,0.756684,-0.260335,-14.92,0.220000,0.564519,1.916123,0.732921,0.000000,-0.172197,0.021496,0.246295
46.200040,1.768804,0.750375,-0.231402,-13.26,0.220000,0.565030,1.932317,0.732909,0.000000,-0.163189,0.015240,0.238868
46.300091,1.781121,0.747585,-0.213854,-12.25,0.220000,0.571520,1.948395,0.733244,0.000000,-0.166910,0.012158,0.242708
46.400111,1.799473,0.743842,-0.188425,-10.80,0.220000,0.571399,1.964349,0.733919,0.000000,-0.164467,0.007787,0.238510
46.500038,1.818087,0.740529,-0.164087,-9.40,0.220000,0.570121,1.980171,0.734925,0.000000,-0.161617,0.003518,0.235228
46.600085,1.837028,0.737638,-0.139098,-7.97,0.220000,0.567216,1.995851,0.736255,0.000000,-0.158319,-0.000653,0.231166
46.700117,1.855810,0.735264,-0.113871,-6.52,0.220000,0.562688,2.011382,0.737900,0.000000,-0.155030,-0.004620,0.226707
46.800082,1.874844,0.733300,-0.093297,-5.35,0.220000,0.565694,2.026759,0.739852,0.000000,-0.151327,-0.008481,0.226729
46.900091,1.894117,0.731729,-0.070053,-4.01,0.220000,0.568010,2.041974,0.742102,0.000000,-0.147230,-0.012247,0.223932
47.000130,1.906900,0.730941,-0.052771,-3.02,0.220000,0.575184,2.057022,0.744643,0.000000,-0.149463,-0.015521,0.226943
47.099947,1.925691,0.730194,-0.025161,-1.44,0.220000,0.571399,2.071897,0.747465,0.000000,-0.145484,-0.019027,0.219421
47.200088,1.945405,0.729911,-0.002620,-0.15,0.220000,0.571413,2.086592,0.750560,0.000000,-0.140452,-0.022352,0.216874
47.300135,1.964666,0.730081,0.019696,1.13,0.220000,0.573215,2.101104,0.753920,0.000000,-0.135681,-0.025485,0.214373
47.400047,1.983640,0.730659,0.041376,2.37,0.220000,0.576820,2.115431,0.757535,0.000000,-0.130993,-0.028462,0.212322
47.500088,2.002621,0.731663,0.065303,3.74,0.220000,0.577725,2.129569,0.761399,0.000000,-0.126128,-0.031265,0.207891
47.600209,2.021294,0.733120,0.090792,5.20,0.220000,0.574417,2.143514,0.765502,0.000000,-0.121392,-0.033860,0.201753
47.700092,2.039822,0.735044,0.116706,6.69,0.220000,0.568001,2.157265,0.769837,0.000000,-0.116575,-0.036208,0.194988
47.800055,2.058897,0.737531,0.143284,8.21,0.220000,0.559043,2.170819,0.774396,0.000000,-0.111028,-0.038223,0.187419
47.900102,2.077673,0.740489,0.168671,9.66,0.220000,0.550031,2.184172,0.779170,0.000000,-0.105593,-0.039986,0.180903
48.000035,2.096576,0.743913,0.189614,10.86,0.220000,0.547346,2.197324,0.784152,0.000000,-0.099819,-0.041488,0.178657
48.100089,2.109037,0.746398,0.203891,11.68,0.220000,0.554734,2.210273,0.789334,0.000000,-0.100304,-0.044137,0.182949
48.200108,2.128099,0.750572,0.227835,13.05,0.220000,0.556101,2.223021,0.794711,0.000000,-0.093984,-0.045290,0.177419
48.300042,2.146489,0.755070,0.252022,14.44,0.220000,0.553552,2.235568,0.800275,0.000000,-0.088125,-0.046304,0.171485
48.400108,2.164885,0.760050,0.276784,15.86,0.220000,0.547890,2.247913,0.806019,0.000000,-0.082077,-0.047026,0.164858
48.500140,2.183085,0.765443,0.300083,17.19,0.220000,0.542138,2.260057,0.811938,0.000000,-0.076021,-0.047508,0.159547
48.600031,2.201215,0.771239,0.319036,18.28,0.220000,0.541481,2.272002,0.818025,0.000000,-0.069820,-0.047751,0.158422
48.700089,2.219246,0.777414,0.340487,19.51,0.220000,0.539930,2.283746,0.824275,0.000000,-0.063541,-0.047788,0.154694
48.800118,2.237182,0.784004,0.364216,20.87,0.220000,0.534663,2.295292,0.830683,0.000000,-0.057156,-0.047568,0.148554
48.900042,2.254794,0.790951,0.387333,22.19,0.220000,0.527480,2.306642,0.837242,0.000000,-0.050889,-0.047140,0.142882
49.000087,2.272444,0.798404,0.412509,23.64,0.220000,0.516169,2.317796,0.843949,0.000000,-0.044403,-0.046362,0.135051
49.100141,2.284159,0.803642,0.427872,24.52,0.220000,0.515614,2.328757,0.850799,0.000000,-0.043662,-0.047946,0.136917
49.200038,2.301664,0.811857,0.449384,25.75,0.220000,0.510506,2.339528,0.857789,0.000000,-0.036925,-0.046683,0.132495
49.300173,2.319165,0.820489,0.466306,26.72,0.220000,0.506425,2.350110,0.864914,0.000000,-0.030029,-0.045158,0.132594
49.400141,2.336480,0.829436,0.488417,27.98,0.220000,0.496691,2.360506,0.872171,0.000000,-0.023116,-0.043440,0.127373
49.500031,2.353186,0.838555,0.511150,29.29,0.220000,0.482441,2.370718,0.879558,0.000000,-0.016621,-0.041675,0.121418
49.600108,2.369711,0.848050,0.531873,30.47,0.220000,0.466072,2.380748,0.887070,0.000000,-0.010145,-0.039677,0.117412
49.700145,2.386222,0.858017,0.553950,31.74,0.220000,0.445531,2.390598,0.894706,0.000000,-0.003501,-0.037329,0.111958
49.800105,2.402577,0.868382,0.575377,32.97,0.177475,0.421428,2.400273,0.902463,0.000000,0.003171,-0.034703,0.107057
49.900149,2.418549,0.878918,0.591404,33.88,0.133704,0.397647,2.409773,0.910341,0.000000,0.009625,-0.032032,0.107493
50.000157,2.434142,0.889655,0.617105,35.36,0.100188,0.361418,2.419102,0.918337,0.000000,0.015875,-0.029279,0.098179
50.100040,2.442848,0.895974,0.640817,36.72,0.097555,0.339161,2.428263,0.926451,0.000000,0.015417,-0.031053,0.090768
50.200085,2.453580,0.904312,0.681919,39.07,0.096987,0.307582,2.437256,0.934681,0.000000,0.017138,-0.030938,0.065933
50.300111,2.461570,0.911050,0.719453,41.22,0.106288,0.281170,2.446085,0.943025,0.000000,0.016282,-0.032540,0.044608
50.400036,2.469194,0.917978,0.753412,43.17,0.118833,0.259657,2.454753,0.951485,0.000000,0.015231,-0.034061,0.026796
50.500083,2.476546,0.925084,0.781808,44.79,0.131926,0.244302,2.463261,0.960060,0.000000,0.014056,-0.035530,0.014525
50.600025,2.484076,0.932766,0.806830,46.23,0.142932,0.233765,2.471613,0.968750,0.000000,0.013225,-0.036532,0.005575
50.700017,2.492091,0.941350,0.830339,47.57,0.149649,0.224516,2.479809,0.977556,0.000000,0.013031,-0.036754,-0.001882
