time(s),x(m),y(m),theta(rad),theta(deg),vc(m/s),wc(rad/s),xr(m),yr(m),thetar(rad),xe(m),ye(m),thetae(rad)
50.800089,2.500810,0.951107,0.850250,48.72,0.150407,0.216334,2.487852,0.986479,0.000000,0.013689,-0.035927,-0.005752
50.900117,2.510145,0.961974,0.870716,49.89,0.143989,0.202850,2.495744,0.995519,0.000000,0.015117,-0.034106,-0.010200
51.000040,2.519848,0.973787,0.894194,51.23,0.132850,0.180502,2.503487,1.004679,0.000000,0.017073,-0.031448,-0.017686
51.100097,2.529303,0.985832,0.916266,52.50,0.120039,0.156106,2.511082,1.013958,0.000000,0.018920,-0.028692,-0.023748
51.200101,2.538019,0.997455,0.938428,53.77,0.109413,0.132217,2.518529,1.023359,0.000000,0.020179,-0.026474,-0.029907
51.300053,2.546070,1.008718,0.961176,55.07,0.101864,0.109742,2.525831,1.032882,0.000000,0.020926,-0.024736,-0.036651
51.400075,2.550866,1.015680,0.973962,55.80,0.113415,0.108886,2.532986,1.042529,0.000000,0.018558,-0.027431,-0.033404
51.500083,2.557199,1.025146,0.988280,56.62,0.120711,0.114517,2.539996,1.052302,0.000000,0.017875,-0.027747,-0.031671
51.600039,2.563232,1.034417,0.998705,57.22,0.127565,0.124989,2.546862,1.062203,0.000000,0.017040,-0.028382,-0.026025
51.699996,2.569567,1.044366,1.009033,57.81,0.131832,0.135328,2.553582,1.072234,0.000000,0.016655,-0.028470,-0.020247
51.799982,2.576391,1.055353,1.020892,58.49,0.131286,0.142274,2.560157,1.082396,0.000000,0.016902,-0.027655,-0.015955
51.900031,2.583317,1.066812,1.033649,59.22,0.128191,0.146129,2.566586,1.092691,0.000000,0.017394,-0.026510,-0.012503
52.000068,2.589937,1.078100,1.048017,60.05,0.125616,0.147014,2.572870,1.103124,0.000000,0.017728,-0.025672,-0.010612
52.100218,2.596315,1.089352,1.063011,60.91,0.123910,0.146204,2.579006,1.113696,0.000000,0.017962,-0.025021,-0.009269
52.200146,2.602469,1.100583,1.076761,61.69,0.123042,0.147474,2.584996,1.124413,0.000000,0.018136,-0.024508,-0.006654
52.300173,2.608551,1.112055,1.090187,62.46,0.122000,0.149854,2.590836,1.135274,0.000000,0.018385,-0.023910,-0.003627
52.400169,2.614331,1.123313,1.102936,63.19,0.122749,0.154296,2.596524,1.146281,0.000000,0.018486,-0.023667,0.000149
52.500091,2.619932,1.134577,1.115914,63.94,0.118432,0.147690,2.601792,1.156781,0.000000,0.018569,-0.023558,0.003764
52.600022,2.625461,1.146073,1.129250,64.70,0.115888,0.139281,2.607019,1.167499,0.000000,0.018737,-0.023367,0.007110
52.700142,2.628978,1.153621,1.140005,65.32,0.131506,0.147022,2.612282,1.178650,0.000000,0.017045,-0.027297,0.013162
52.800102,2.634081,1.164953,1.156155,66.24,0.136654,0.151708,2.617343,1.189781,0.000000,0.017111,-0.027579,0.013890
52.900142,2.639116,1.176645,1.171791,67.14,0.139891,0.154679,2.622352,1.201271,0.000000,0.017275,-0.027663,0.015248
53.000163,2.644220,1.189024,1.188344,68.09,0.142080,0.159820,2.627301,1.213215,0.000000,0.017679,-0.027216,0.015794
53.100061,2.649282,1.201910,1.205294,69.06,0.143305,0.166073,2.632124,1.225559,0.000000,0.018223,-0.026404,0.016033
53.200109,2.652707,1.211033,1.217755,69.77,0.158184,0.182460,2.636757,1.238192,0.000000,0.017303,-0.029533,0.020904
53.300137,2.659271,1.229544,1.241852,71.15,0.143889,0.179777,2.641157,1.251010,0.000000,0.019708,-0.023430,0.014257
53.400061,2.664104,1.244021,1.255577,71.94,0.135089,0.180886,2.645303,1.263942,0.000000,0.020575,-0.021509,0.018088
53.500177,2.667236,1.253755,1.264326,72.44,0.145121,0.195642,2.649192,1.276953,0.000000,0.019929,-0.024516,0.027058
53.600147,2.673048,1.272728,1.283826,73.56,0.128193,0.194643,2.652827,1.290038,0.000000,0.022169,-0.018426,0.025385
53.700046,2.676815,1.285866,1.300689,74.52,0.119771,0.184456,2.656115,1.302582,0.000000,0.022571,-0.018323,0.026471
53.800100,2.679174,1.294589,1.312979,75.23,0.133086,0.194284,2.659230,1.315311,0.000000,0.021773,-0.022816,0.032298
53.900138,2.682286,1.306856,1.331322,76.28,0.142722,0.201556,2.662206,1.328443,0.000000,0.021944,-0.023922,0.032211
54.000128,2.685172,1.319281,1.352841,77.51,0.152423,0.206479,2.665013,1.342000,0.000000,0.022116,-0.025021,0.029085
54.100169,2.688025,1.332829,1.374431,78.75,0.159183,0.210198,2.667602,1.355905,0.000000,0.022484,-0.025162,0.026045
54.200141,2.690762,1.347432,1.396611,80.02,0.161916,0.210791,2.669937,1.370053,0.000000,0.022975,-0.024393,0.022553
54.300061,2.693349,1.363115,1.416894,81.18,0.159499,0.210453,2.671995,1.384359,0.000000,0.023560,-0.022690,0.021099
54.400109,2.695677,1.379298,1.438424,82.42,0.154418,0.206290,2.673763,1.398766,0.000000,0.024135,-0.020654,0.018578
54.500129,2.697672,1.395731,1.460096,83.66,0.147936,0.199950,2.675238,1.413253,0.000000,0.024635,-0.018512,0.016064
54.600070,2.699288,1.412103,1.484603,85.06,0.141720,0.189956,2.676412,1.427817,0.000000,0.025022,-0.016563,0.010857
54.700120,2.700453,1.427650,1.508298,86.42,0.138722,0.179817,2.677291,1.442469,0.000000,0.025230,-0.015593,0.006642
54.800144,2.701243,1.442714,1.528712,87.59,0.139273,0.174491,2.677885,1.457221,0.000000,0.025342,-0.015238,0.005861
54.900054,2.701724,1.457032,1.544670,88.50,0.142775,0.177815,2.678200,1.472084,0.000000,0.025432,-0.015743,0.009673
55.000092,2.701929,1.466445,1.553223,88.99,0.164078,0.197194,2.678238,1.487065,0.000000,0.025536,-0.021294,0.017573
55.100098,2.702089,1.480568,1.565583,89.70,0.175457,0.213409,2.678013,1.502157,0.000000,0.025695,-0.022172,0.005213
55.200046,2.702039,1.495880,1.583297,90.72,0.179682,0.203817,2.677649,1.517315,0.000000,0.025645,-0.021852,-0.012501
55.300084,2.701668,1.512277,1.602893,91.84,0.177369,0.173800,2.677265,1.532487,0.000000,0.025275,-0.020461,-0.032097
55.400023,2.700903,1.529598,1.626433,93.19,0.169937,0.127943,2.676932,1.547616,0.000000,0.024510,-0.018131,-0.055636
55.499984,2.699656,1.547880,1.650997,94.60,0.157275,0.070563,2.676679,1.562701,0.000000,0.023263,-0.014843,-0.080200
55.600004,2.697968,1.566304,1.673182,95.87,0.142014,0.008771,2.676511,1.577748,0.000000,0.021575,-0.011421,-0.102386
55.700019,2.696029,1.583813,1.686850,96.65,0.128434,-0.046547,2.676414,1.592767,0.000000,0.019635,-0.008915,-0.116054
55.800012,2.694086,1.600048,1.691735,96.93,0.119321,-0.088552,2.676371,1.607770,0.000000,0.017692,-0.007679,-0.120939
55.900082,2.692296,1.614772,1.691688,96.93,0.116642,-0.116610,2.676362,1.622762,0.000000,0.015903,-0.007965,-0.120892
56.000100,2.690724,1.627890,1.688754,96.76,0.121813,-0.132457,2.676369,1.637753,0.000000,0.014330,-0.009850,-0.117957
56.100034,2.689804,1.635810,1.683857,96.48,0.146711,-0.136129,2.676382,1.652745,0.000000,0.013411,-0.016920,-0.113061
56.200086,2.688948,1.643635,1.675878,96.02,0.177920,-0.127668,2.676392,1.667734,0.000000,0.012555,-0.024103,-0.105082
56.300116,2.687218,1.661903,1.654322,94.79,0.175242,-0.105428,2.676397,1.682727,0.000000,0.010825,-0.020840,-0.083525
56.400042,2.686052,1.677146,1.640406,93.99,0.173061,-0.084855,2.676398,1.697725,0.000000,0.009659,-0.020585,-0.069610
56.500086,2.684945,1.694474,1.628536,93.31,0.164108,-0.067341,2.676398,1.712721,0.000000,0.008552,-0.018264,-0.057740
56.600194,2.683979,1.712647,1.619011,92.76,0.150391,-0.053382,2.676397,1.727720,0.000000,0.007586,-0.015108,-0.048215
56.700152,2.683464,1.724354,1.612062,92.36,0.157536,-0.040657,2.676397,1.742726,0.000000,0.007071,-0.018394,-0.041265
56.800087,2.682834,1.740971,1.606852,92.07,0.153776,-0.032120,2.676396,1.757731,0.000000,0.006441,-0.016767,-0.036056
56.900127,2.682253,1.757185,1.606086,92.02,0.148437,-0.031858,2.676396,1.772730,0.000000,0.005860,-0.015559,-0.035290
57.000023,2.681698,1.773349,1.603723,91.89,0.142814,-0.031422,2.676395,1.787729,0.000000,0.005305,-0.014380,-0.032927
57.100102,2.681211,1.789084,1.599392,91.64,0.138519,-0.027530,2.676395,1.802724,0.000000,0.004818,-0.013656,-0.028596
57.200175,2.680803,1.804645,1.594733,91.37,0.135277,-0.022007,2.676395,1.817722,0.000000,0.004410,-0.013106,-0.023937
57.300032,2.680452,1.819625,1.593425,91.30,0.134380,-0.020446,2.676394,1.832725,0.000000,0.004059,-0.013105,-0.022629
57.400096,2.680127,1.833998,1.593192,91.28,0.136557,-0.021159,2.676394,1.847724,0.000000,0.003734,-0.013742,-0.022396
57.500130,2.679838,1.847637,1.590802,91.15,0.141784,-0.018825,2.676394,1.862724,0.000000,0.003444,-0.015108,-0.020005
57.600046,2.679595,1.861252,1.586849,90.92,0.148023,-0.013291,2.676394,1.877726,0.000000,0.003202,-0.016480,-0.016052
57.700102,2.679398,1.875248,1.583322,90.72,0.153248,-0.007368,2.676394,1.892724,0.000000,0.003005,-0.017493,-0.012526
57.800129,2.679287,1.884865,1.581759,90.63,0.172936,-0.003528,2.676394,1.907724,0.000000,0.002893,-0.022880,-0.010963
57.900056,2.679154,1.900127,1.577911,90.41,0.178021,0.003065,2.676394,1.922726,0.000000,0.002761,-0.022607,-0.007115
58.000057,2.679075,1.916047,1.574255,90.20,0.176006,0.009639,2.676394,1.937724,0.000000,0.002681,-0.021687,-0.003459
58.100121,2.679062,1.932727,1.572167,90.08,0.169666,0.014114,2.676393,1.952721,0.000000,0.002669,-0.020017,-0.001371
58.200062,2.678964,1.950368,1.580148,90.54,0.158862,0.003120,2.676393,1.967722,0.000000,0.002571,-0.017367,-0.009352
58.300119,2.678728,1.968312,1.586657,90.91,0.145661,-0.009525,2.676393,1.982721,0.000000,0.002335,-0.014431,-0.015861
58.400134,2.678447,1.985521,1.587265,90.94,0.134220,-0.016918,2.676393,1.997723,0.000000,0.002054,-0.012225,-0.016468
58.500047,2.678198,2.001692,1.585541,90.84,0.126830,-0.017626,2.676393,2.012727,0.000000,0.001805,-0.011040,-0.014745
58.599995,2.677981,2.016675,1.585672,90.85,0.124655,-0.019064,2.676393,2.027725,0.000000,0.001588,-0.011050,-0.014876
58.700106,2.677788,2.030822,1.583514,90.73,0.127229,-0.017028,2.676393,2.042718,0.000000,0.001395,-0.011919,-0.012718
58.800037,2.677644,2.043578,1.580746,90.57,0.135607,-0.013103,2.676393,2.057717,0.000000,0.001250,-0.014153,-0.009949
58.900127,2.677529,2.056005,1.579096,90.48,0.146830,-0.010077,2.676393,2.072716,0.000000,0.001136,-0.016739,-0.008300
59.000148,2.677433,2.068837,1.577854,90.40,0.157566,-0.007864,2.676393,2.087719,0.000000,0.001040,-0.018910,-0.007058
59.100055,2.677349,2.082758,1.575431,90.27,0.164471,-0.003941,2.676393,2.102725,0.000000,0.000956,-0.019976,-0.004634
59.200136,2.677305,2.097438,1.571451,90.04,0.167589,0.002674,2.676393,2.117725,0.000000,0.000911,-0.020308,-0.000654
59.300165,2.677327,2.113586,1.566558,89.76,0.164269,0.011245,2.676393,2.132727,0.000000,0.000934,-0.019164,0.004238
59.400095,2.677404,2.130392,1.566030,89.73,0.157167,0.014659,2.676393,2.147731,0.000000,0.001011,-0.017347,0.004766
59.500134,2.677441,2.147375,1.571983,90.07,0.148306,0.006768,2.676393,2.162730,0.000000,0.001048,-0.015370,-0.001187
59.600168,2.677380,2.164232,1.575816,90.29,0.139370,-0.001128,2.676393,2.177730,0.000000,0.000987,-0.013518,-0.005020
59.700020,2.677308,2.175040,1.578898,90.46,0.151168,-0.007876,2.676393,2.192733,0.000000,0.000914,-0.017689,-0.008101
59.800106,2.677226,2.185391,1.579412,90.49,0.170384,-0.010708,2.676393,2.207728,0.000000,0.000833,-0.022350,-0.008616
59.900135,2.677052,2.205209,1.580053,90.53,0.159636,-0.012961,2.676393,2.222725,0.000000,0.000658,-0.017537,-0.009257
60.000062,2.676892,2.221381,1.581065,90.59,0.152401,-0.015832,2.676393,2.237726,0.000000,0.000498,-0.016353,-0.010269
60.100121,2.676725,2.238465,1.580559,90.56,0.131838,1.195038,2.665148,2.248954,0.000000,0.036934,-0.002008,-0.009762
60.200153,2.676578,2.254790,1.579647,90.51,0.119215,1.415391,2.652629,2.259909,0.000000,0.037911,-0.000801,-0.008850
60.300020,2.676317,2.269746,1.606836,92.06,0.101621,0.150107,2.652986,2.275063,0.000000,-0.000076,-0.012982,-0.036039
60.400064,2.675393,2.282060,1.693286,97.02,0.112953,-0.531849,2.659458,2.291563,0.000000,-0.001000,-0.015675,-0.122490
60.500130,2.673654,2.292904,1.757688,100.71,0.138623,-0.816623,2.667160,2.308484,0.000000,-0.002739,-0.019840,-0.186892
60.600029,2.671574,2.303767,1.752810,100.43,0.166520,-0.800735,2.672829,2.325111,0.000000,-0.004819,-0.023962,-0.182013
60.700074,2.670217,2.311829,1.720575,98.58,0.202088,-0.647576,2.676022,2.341274,0.000000,-0.006177,-0.030907,-0.149778
60.800115,2.668597,2.325602,1.656739,94.92,0.219507,-0.441536,2.677305,2.357018,0.000000,-0.007796,-0.032140,-0.085943
60.900020,2.667693,2.341191,1.604941,91.96,0.220000,-0.261186,2.677476,2.372460,0.000000,-0.008700,-0.031537,-0.034145
61.000076,2.667387,2.358779,1.574593,90.22,0.217466,-0.138373,2.677179,2.387718,0.000000,-0.009006,-0.028957,-0.003797
61.100100,2.667475,2.378015,1.560084,89.39,0.200135,-0.072030,2.676835,2.402873,0.000000,-0.008918,-0.024725,0.010712
61.200053,2.667740,2.398008,1.557049,89.21,0.177980,-0.039568,2.676575,2.417976,0.000000,-0.008653,-0.019725,0.013747
61.300083,2.668035,2.418558,1.557070,89.21,0.152527,-0.026220,2.676421,2.433047,0.000000,-0.008358,-0.014179,0.013726
61.400139,2.668325,2.438526,1.555260,89.11,0.128088,-0.020225,2.676357,2.448094,0.000000,-0.008068,-0.009220,0.015536
61.500057,2.668608,2.456216,1.555370,89.12,0.111577,-0.017058,2.676351,2.463121,0.000000,-0.007785,-0.006518,0.015427
61.600073,2.668844,2.470945,1.553578,89.01,0.107471,-0.011480,2.676373,2.478128,0.000000,-0.007550,-0.006791,0.017219
61.700133,2.668998,2.479347,1.551531,88.90,0.128793,-0.007775,2.676401,2.493116,0.000000,-0.007395,-0.013398,0.019265
61.800064,2.669256,2.490835,1.545601,88.56,0.147094,0.001095,2.676417,2.508090,0.000000,-0.007137,-0.016900,0.025195
61.900047,2.669577,2.502195,1.539916,88.23,0.164800,0.011181,2.676422,2.523053,0.000000,-0.006816,-0.020537,0.030881
62.000097,2.669999,2.515020,1.536717,88.05,0.177287,0.020062,2.676421,2.538009,0.000000,-0.006394,-0.022719,0.034080
62.100065,2.670515,2.529894,1.536127,88.01,0.181226,0.025883,2.676418,2.552962,0.000000,-0.005879,-0.022840,0.034669
62.200091,2.671078,2.546742,1.539394,88.20,0.175524,0.025369,2.676415,2.567915,0.000000,-0.005315,-0.020997,0.031402
62.300117,2.671584,2.564604,1.545714,88.56,0.163860,0.018996,2.676412,2.582871,0.000000,-0.004809,-0.018139,0.025082
62.400024,2.671999,2.583127,1.551592,88.90,0.148223,0.012081,2.676410,2.597832,0.000000,-0.004394,-0.014602,0.019204
62.500071,2.672294,2.600943,1.557171,89.22,0.133806,0.004927,2.676407,2.612797,0.000000,-0.004099,-0.011793,0.013625
62.600099,2.672523,2.617799,1.556014,89.15,0.123112,0.006606,2.676405,2.627767,0.000000,-0.003870,-0.009941,0.014782
62.700038,2.672673,2.628150,1.555439,89.12,0.135877,0.008136,2.676404,2.642746,0.000000,-0.003720,-0.014581,0.015357
62.800084,2.672895,2.642018,1.553938,89.03,0.143571,0.011050,2.676403,2.657730,0.000000,-0.003499,-0.015720,0.016859
62.900085,2.673078,2.655052,1.558656,89.30,0.152508,0.005007,2.676401,2.672721,0.000000,-0.003315,-0.017686,0.012140
63.000041,2.673218,2.668719,1.562167,89.51,0.159695,-0.001380,2.676400,2.687718,0.000000,-0.003176,-0.019013,0.008630
63.100060,2.673335,2.683398,1.562334,89.52,0.162931,-0.002884,2.676399,2.702716,0.000000,-0.003059,-0.019336,0.008463
63.200126,2.673473,2.698812,1.560251,89.40,0.162161,0.000614,2.676399,2.717716,0.000000,-0.002920,-0.018932,0.010545
63.300047,2.673660,2.714934,1.558458,89.29,0.158136,0.005114,2.676398,2.732721,0.000000,-0.002733,-0.017799,0.012338
63.400164,2.673896,2.731662,1.555649,89.13,0.151066,0.011638,2.676397,2.747721,0.000000,-0.002497,-0.016087,0.015148
63.500114,2.674169,2.748239,1.552857,88.97,0.143628,0.018648,2.676397,2.762725,0.000000,-0.002224,-0.014504,0.017940
63.600068,2.674439,2.764232,1.555045,89.10,0.138011,0.018663,2.676396,2.777727,0.000000,-0.001954,-0.013503,0.015752
63.700169,2.674641,2.779595,1.561720,89.48,0.135056,0.010215,2.676396,2.792725,0.000000,-0.001752,-0.013156,0.009076
63.800115,2.674743,2.794831,1.567059,89.79,0.133387,0.001247,2.676395,2.807727,0.000000,-0.001651,-0.012911,0.003737
63.900031,2.674778,2.809233,1.568753,89.88,0.135280,-0.003726,2.676395,2.822727,0.000000,-0.001615,-0.013497,0.002043
64.000081,2.674796,2.818598,1.569087,89.90,0.154814,-0.005778,2.676395,2.837723,0.000000,-0.001597,-0.019139,0.001709
64.100171,2.674837,2.832569,1.567478,89.81,0.164237,-0.004090,2.676395,2.852721,0.000000,-0.001556,-0.020182,0.003318
64.200068,2.674876,2.847249,1.569106,89.90,0.168176,-0.006126,2.676394,2.867724,0.000000,-0.001517,-0.020486,0.001690
64.300094,2.674891,2.863347,1.570399,89.98,0.165258,-0.008488,2.676394,2.882724,0.000000,-0.001502,-0.019392,0.000397
64.400101,2.674878,2.879951,1.571535,90.04,0.158936,-0.010548,2.676394,2.897725,0.000000,-0.001515,-0.017790,-0.000739
64.500028,2.674871,2.896884,1.571343,90.03,0.150491,-0.010515,2.676394,2.912725,0.000000,-0.001522,-0.015846,-0.000547
64.600060,2.674892,2.913563,1.568594,89.87,0.142244,-0.006001,2.676394,2.927722,0.000000,-0.001501,-0.014171,0.002203
64.700115,2.674962,2.929712,1.563282,89.57,0.135891,0.002825,2.676394,2.942719,0.000000,-0.001432,-0.013031,0.007514
64.800046,2.675125,2.945125,1.557646,89.25,0.132619,0.013193,2.676394,2.957721,0.000000,-0.001268,-0.012607,0.013150
64.900126,2.675330,2.959323,1.556322,89.17,0.134706,0.019414,2.676394,2.972720,0.000000,-0.001063,-0.013421,0.014475
65.000138,2.675456,2.968459,1.558494,89.30,0.155117,0.018471,2.676393,2.987723,0.000000,-0.000937,-0.019287,0.012302
65.100048,2.675587,2.982177,1.563858,89.60,0.165674,0.010765,2.676393,3.002727,0.000000,-0.000806,-0.020556,0.006939
65.200099,2.675652,2.996908,1.568595,89.87,0.169731,0.002323,2.676393,3.017725,0.000000,-0.000741,-0.020832,0.002202
65.300108,2.675664,3.012980,1.571213,90.02,0.166945,-0.003808,2.676393,3.032725,0.000000,-0.000729,-0.019761,-0.000417
65.400046,2.675644,3.029964,1.573560,90.16,0.159389,-0.008704,2.676393,3.047726,0.000000,-0.000749,-0.017768,-0.002764
65.500090,2.675582,3.047605,1.574764,90.23,0.148155,-0.011725,2.676393,3.062723,0.000000,-0.000811,-0.015134,-0.003968
65.600106,2.675487,3.065246,1.576747,90.34,0.135844,-0.015362,2.676393,3.077722,0.000000,-0.000907,-0.012495,-0.005950
65.700137,2.675432,3.076079,1.576110,90.30,0.146531,-0.015795,2.676393,3.092723,0.000000,-0.000961,-0.016667,-0.005314
65.800069,2.675360,3.091139,1.576174,90.31,0.149624,-0.016409,2.676393,3.107727,0.000000,-0.001033,-0.016597,-0.005377
65.900041,2.675295,3.105540,1.575046,90.24,0.152570,-0.015316,2.676393,3.122726,0.000000,-0.001098,-0.017191,-0.004250
66.000026,2.675260,3.120246,1.570633,89.99,0.154438,-0.008757,2.676393,3.137722,0.000000,-0.001133,-0.017483,0.000164
66.100082,2.675307,3.135483,1.563603,89.59,0.154057,0.002156,2.676393,3.152717,0.000000,-0.001086,-0.017255,0.007194
66.200090,2.675455,3.151200,1.558587,89.30,0.151340,0.012830,2.676393,3.167716,0.000000,-0.000938,-0.016539,0.012210
66.300094,2.675645,3.166917,1.559565,89.36,0.148104,0.016029,2.676393,3.182719,0.000000,-0.000748,-0.015823,0.011231
66.400100,2.675754,3.177420,1.562030,89.50,0.162634,0.013729,2.676393,3.197722,0.000000,-0.000639,-0.020320,0.008766
66.500085,2.675850,3.192935,1.567166,89.79,0.165317,0.006013,2.676393,3.212724,0.000000,-0.000543,-0.019803,0.003630
66.600066,2.675888,3.208780,1.570680,89.99,0.162883,-0.000860,2.676393,3.227724,0.000000,-0.000505,-0.018955,0.000116
66.700102,2.675894,3.225282,1.571524,90.04,0.157049,-0.003772,2.676393,3.242722,0.000000,-0.000499,-0.017458,-0.000727
66.800106,2.675859,3.242266,1.572975,90.12,0.148594,-0.006597,2.676393,3.257722,0.000000,-0.000534,-0.015475,-0.002179
66.900051,2.675800,3.259376,1.574934,90.24,0.138928,-0.010259,2.676393,3.272724,0.000000,-0.000593,-0.013357,-0.004138
67.000137,2.675753,3.275777,1.573355,90.15,0.131273,-0.008799,2.676393,3.287722,0.000000,-0.000640,-0.011968,-0.002559
67.100207,2.675707,3.290812,1.574093,90.19,0.128876,-0.009706,2.676393,3.302724,0.000000,-0.000686,-0.011944,-0.003297
67.200035,2.675638,3.305036,1.575304,90.26,0.131199,-0.011961,2.676393,3.317730,0.000000,-0.000755,-0.012694,-0.004507
67.300100,2.675589,3.318476,1.572291,90.09,0.137164,-0.008449,2.676393,3.332729,0.000000,-0.000804,-0.014264,-0.001494
67.400121,2.675606,3.331613,1.566901,89.78,0.145270,-0.000100,2.676393,3.347727,0.000000,-0.000787,-0.016131,0.003895
67.500119,2.675699,3.345078,1.561256,89.45,0.152917,0.009864,2.676393,3.362727,0.000000,-0.000694,-0.017665,0.009540
67.600145,2.675858,3.359276,1.558988,89.32,0.157928,0.017095,2.676393,3.377728,0.000000,-0.000535,-0.018471,0.011808
67.700180,2.676036,3.374461,1.560469,89.41,0.158812,0.017582,2.676393,3.392730,0.000000,-0.000357,-0.018291,0.010327
67.800088,2.676173,3.390255,1.564192,89.62,0.156032,0.012796,2.676393,3.407734,0.000000,-0.000221,-0.017484,0.006604
67.900143,2.676230,3.400961,1.567669,89.82,0.169968,0.006824,2.676393,3.422732,0.000000,-0.000163,-0.021786,0.003128
